,Date,riskfree,kospi200,professionalism,pbr,activity,MA1M,indireturn,indistd,actualreturn,indexreturn
135,2011-03-31,2.99,8.78,2710.462602219273,0.65609,5.709248244537411e-06,15.95,15.95,0.0234,15.95,8.78
136,2011-04-30,3.02,5.9,3853.6614844745054,0.65428,7.221710620858199e-07,0.97,0.97,0.0245,0.97,5.9
137,2011-05-31,3.03,-2.63,3347.231301813062,0.57487,-1.0405283809242988e-05,-12.14,-12.14,0.0254,-12.14,-2.63
138,2011-06-30,3.28,-2.68,1826.5086020306683,0.60284,9.77524874497092e-06,6.2,6.2,0.017,6.2,-2.68
139,2011-07-31,3.27,0.91,2711.8727050906805,0.63172,1.0735557493169186e-05,3.86,3.86,0.0192,3.86,0.91
140,2011-08-31,3.27,-12.61,3940.924385815475,0.53787,-8.960664855096029e-06,-14.86,-14.86,0.0343,-14.86,-12.61
141,2011-09-30,3.28,-4.85,3884.7451149935246,0.40611,-1.8269744568273153e-05,-22.28,-22.28,0.0431,-22.28,-4.85
142,2011-10-31,3.26,8.45,3257.430518456286,0.49184,2.04194637961753e-05,21.11,21.11,0.0347,21.11,8.45
143,2011-11-30,3.27,-3.48,3679.600924784095,0.41423,-1.8483661232628824e-05,-19.47,-19.47,0.0315,-19.47,-3.48
144,2011-12-31,3.29,-1.82,5461.110822033281,0.5153,1.1566822887577605e-05,23.59,23.59,0.0356,23.59,-1.82
145,2012-01-31,3.27,7.9,4035.453158820794,0.55387,8.714577697767748e-06,6.13,6.13,0.0302,6.13,7.9
146,2012-02-29,3.26,3.98,3296.379421541814,0.65624,2.3145824222667506e-05,13.79,13.79,0.0228,13.79,3.98
147,2012-03-31,3.24,-0.21,2914.4024276113887,0.59592,-7.443213444261906e-06,-9.19,-9.19,0.0227,-9.19,-0.21
148,2012-04-30,3.26,-0.84,1512.0221626085108,0.53194,9.25206660806802e-07,-10.74,-10.74,0.0153,-10.74,-0.84
149,2012-05-31,3.27,-7.68,1945.142444848435,0.54108,2.215377944466609e-06,1.72,1.72,0.0337,1.72,-7.68
150,2012-06-30,3.26,-0.15,4725.409592388415,0.50818,5.464441730961946e-05,-2.11,-2.11,0.0234,-2.11,-0.15
151,2012-07-31,3.02,2.12,2208.4678346670157,0.52097,1.4594639555946006e-06,2.52,2.52,0.0199,2.52,2.12
152,2012-08-31,3.01,0.19,1900.7791156429066,0.51731,4.283776552102848e-06,-0.7,-0.7,0.0182,-0.7,0.19
153,2012-09-30,3.01,3.93,2429.7974343497144,0.53285,-1.4587232561778572e-05,-3.32,-3.32,0.0165,-3.32,3.93
154,2012-10-31,2.75,-4.69,2800.611331863573,0.55936,8.89292762464783e-06,4.97,4.97,0.0227,4.97,-4.69
155,2012-11-30,2.77,1.63,2016.4630029932853,0.5228,-1.3736732275382787e-05,-7.74,-7.74,0.0216,-7.74,1.63
156,2012-12-31,2.77,4.85,1951.838727799869,0.54291,1.0657661950430198e-05,5.88,5.88,0.0133,5.88,4.85
157,2013-01-31,2.76,-2.22,1780.7356931023662,0.51847,-4.539780917124762e-06,-2.02,-2.02,0.0104,-2.02,-2.22
158,2013-02-28,2.76,3.85,1631.3403890000855,0.50778,-7.201910759929213e-06,0.88,0.88,0.0108,0.88,3.85
159,2013-03-31,2.75,-1.72,2654.3135911624677,0.5443,2.0207721245289815e-05,7.19,7.19,0.0194,7.19,-1.72
160,2013-04-30,2.78,-2.91,2394.5925697732882,0.58261,1.3836499689467624e-05,7.04,7.04,0.0235,7.04,-2.91
161,2013-05-31,2.5,2.25,2121.9604715174037,0.612,1.0989896008937131e-05,5.05,5.05,0.0217,5.05,2.25
162,2013-06-30,2.5,-6.31,1436.4237378420446,0.58439,5.91047165595776e-06,-3.24,-3.24,0.0209,-3.24,-6.31
163,2013-07-31,2.53,2.36,1212.3411506550647,0.6218,9.318708052683235e-06,6.4,6.4,0.0128,6.4,2.36
164,2013-08-31,2.51,1.19,3209.3974179213096,0.74563,1.0107738739218904e-05,17.89,17.89,0.0205,17.89,1.19
165,2013-09-30,2.5,3.64,2481.060077786798,0.80532,6.49326041306809e-06,8.0,8.0,0.0199,8.0,3.64
166,2013-10-31,2.52,2.3,1939.0911981966533,0.7581,-6.657213528144816e-06,-5.86,-5.86,0.0208,-5.86,2.3
167,2013-11-30,2.5,-0.26,2829.2609826828757,0.83204,5.4948153322582405e-06,8.73,8.73,0.0305,8.73,-0.26
168,2013-12-31,2.52,-1.98,1593.2731614149461,0.83471,1.0922859924736978e-06,0.32,0.32,0.0149,0.32,-1.98
169,2014-01-31,2.51,-3.96,1636.80937559968,0.71172,6.2520411783513074e-06,5.41,5.41,0.0205,5.41,-3.96
170,2014-02-28,2.49,2.18,1739.7701215430918,0.7541,1.8379207093941165e-06,8.06,8.06,0.0192,8.06,2.18
171,2014-03-31,2.49,-0.12,1942.22280094823,0.79648,2.074324238533894e-06,5.62,5.62,0.0203,5.62,-0.12
172,2014-04-30,2.5,-1.08,2750.077631759173,0.75117,-1.1382276349271441e-05,-2.28,-2.28,0.0171,-2.28,-1.08
173,2014-05-31,2.49,1.81,3249.172463417513,0.8564,2.950124824793245e-06,14.01,14.01,0.0295,14.01,1.81
174,2014-06-30,2.49,0.24,3364.071516997305,0.9017,-6.083012881676695e-06,5.29,5.29,0.0342,5.29,0.24
175,2014-07-31,2.49,3.5,2298.2038152786936,0.89001,-1.1993988711045236e-06,-1.3,-1.3,0.0207,-1.3,3.5
176,2014-08-31,2.24,-0.97,2719.4387410713684,0.99816,6.369502617160326e-06,13.27,13.27,0.0188,13.27,-0.97
177,2014-09-30,2.24,-3.26,2176.594177757317,1.05077,5.083933210086834e-06,5.27,5.27,0.0206,5.27,-3.26
178,2014-10-31,1.97,-2.46,2992.38005807278,0.86517,-8.748434615947586e-06,-17.66,-17.66,0.0262,-17.66,-2.46
179,2014-11-30,1.99,4.27,10755.805965939768,0.80525,2.3700871252054995e-05,-6.93,-6.93,0.0328,-6.93,4.27
180,2014-12-31,2.03,-3.8,5929.0324096668655,0.75994,-2.257371430436506e-06,-5.63,-5.63,0.0249,-5.63,-3.8
181,2015-01-31,2.0,2.39,3966.5161195915894,0.85385,8.5988495284384e-06,5.96,5.96,0.0207,5.96,2.39
182,2015-02-28,1.99,-0.29,3774.9912851440567,0.91583,1.5133367876872525e-05,10.88,10.88,0.0197,10.88,-0.29
183,2015-03-31,1.74,2.31,2978.036401823189,0.87709,-2.4112201422022697e-06,-4.23,-4.23,0.0182,-4.23,2.31
184,2015-04-30,1.74,3.55,4611.551717945167,0.8523,-1.595726938075246e-06,-2.31,-2.31,0.0182,-2.31,3.55
185,2015-05-31,1.74,-2.85,3764.7548850392245,0.8492,1.3763166632794769e-06,-0.18,-0.18,0.0222,-0.18,-2.85
186,2015-06-30,1.5,-3.12,4052.966933199522,0.76087,-1.243666266480452e-05,-10.4,-10.4,0.0206,-10.4,-3.12
187,2015-07-31,1.5,-3.16,3745.1053598347,0.75855,1.0484081664752018e-05,-0.31,-0.31,0.0356,-0.31,-3.16
188,2015-08-31,1.52,-4.71,4613.194018309642,0.60823,-1.84368535207426e-05,-19.82,-19.82,0.0408,-19.82,-4.71
189,2015-09-30,1.49,1.68,3602.9975676825443,0.64,1.6772531745223243e-06,7.41,7.41,0.0175,7.41,1.68
190,2015-10-31,1.5,5.37,2224.839914625104,0.63303,3.891492566402015e-07,-1.09,-1.09,0.0157,-1.09,5.37
191,2015-11-30,1.5,-2.07,2611.565684951771,0.71206,1.1710878443651973e-05,12.48,12.48,0.0197,12.48,-2.07
192,2015-12-31,1.52,-1.58,1917.1305289048598,0.64697,-7.694991020186063e-06,-9.14,-9.14,0.0132,-9.14,-1.58
193,2016-01-31,1.5,-3.78,2500.396955102033,0.66703,3.2099742385859627e-06,5.55,5.55,0.0256,5.55,-3.78
194,2016-02-29,1.52,1.09,2203.977852527824,0.65026,8.031945535149095e-06,-2.51,-2.51,0.0173,-2.51,1.09
195,2016-03-31,1.53,4.79,2536.178518107887,0.63425,-8.363461369572356e-06,-2.46,-2.46,0.0121,-2.46,4.79
196,2016-04-30,1.5,-0.13,1988.750567033744,0.64797,1.2763430731211589e-05,3.79,3.79,0.0114,3.79,-0.13
197,2016-05-31,1.48,-0.64,1734.7273513009932,0.61672,-6.954581563912122e-06,-4.82,-4.82,0.0133,-4.82,-0.64
198,2016-06-30,1.23,1.0,4776.271238948098,0.58013,2.8280652553520897e-05,-5.47,-5.47,0.0176,-5.47,1.0
199,2016-07-31,1.24,3.78,2231.908257317308,0.60147,1.0443954286788421e-06,5.76,5.76,0.0131,5.76,3.78
200,2016-08-31,1.25,2.14,3604.572680300642,0.62891,1.0725496688693861e-05,4.56,4.56,0.019,4.56,2.14
201,2016-09-30,1.26,0.0,1940.0748489091532,0.603,-1.0811420690408006e-05,-3.77,-3.77,0.0119,-3.77,0.0
202,2016-10-31,1.24,-0.61,2499.1848465949784,0.61672,5.796671759295971e-06,2.28,2.28,0.0234,2.28,-0.61
203,2016-11-30,1.23,-0.88,2417.449190260147,0.56793,-6.046902020751933e-06,-10.13,-10.13,0.0195,-10.13,-0.88
204,2016-12-31,1.27,2.81,1661.8369022528698,0.54811,-1.9050226744081243e-05,-3.62,-3.62,0.008,-3.62,2.81
205,2017-01-31,1.25,3.11,2476.527954359924,0.53874,-2.6200284626541035e-05,-3.34,-3.34,0.0125,-3.34,3.11
206,2017-02-28,1.26,-0.16,2789.371868409811,0.53719,-5.8752665000766035e-06,0.29,0.29,0.0182,0.29,-0.16
207,2017-03-31,1.27,3.92,2365.722822999598,0.54882,8.30363470265788e-06,2.16,2.16,0.0139,2.16,3.92
208,2017-04-30,1.21,2.12,2189.718515420863,0.52789,-1.2951272222443236e-05,-4.22,-4.22,0.0103,-4.22,2.12
209,2017-05-31,1.26,6.08,4092.5329878132757,0.63176,2.439024040315407e-05,19.68,19.68,0.0192,19.68,6.08
210,2017-06-30,1.29,2.35,3322.6976493209177,0.67672,1.2293280169164069e-05,8.04,8.04,0.0152,8.04,2.35
211,2017-07-31,1.24,0.91,2418.76468965301,0.67672,8.142536911533558e-06,0.0,0.0,0.0149,0.0,0.91
212,2017-08-31,1.27,-2.01,2006.2510568391851,0.61393,-6.193434111430601e-06,-9.28,-9.28,0.0134,-9.28,-2.01
213,2017-09-30,1.27,2.47,1593.9022912882651,0.5806,-7.621037310121527e-06,-5.31,-5.31,0.0167,-5.31,2.47
214,2017-10-31,1.26,5.47,1799.6010240493852,0.60463,-4.545051631501299e-06,4.14,4.14,0.0166,4.14,5.47
215,2017-11-30,1.53,-1.55,2271.2071579314616,0.59765,-2.269584934106473e-06,-0.13,-0.13,0.0142,-0.13,-1.55
216,2017-12-31,1.58,-1.89,2148.001889093248,0.59068,7.430740941291154e-06,-0.52,-0.52,0.0623,-0.52,-1.89
217,2018-01-31,1.54,2.66,2258.7939774893666,0.66586,1.844951301038408e-05,10.37,10.37,0.0148,10.37,2.66
218,2018-02-28,1.51,-6.71,1875.1616627685905,0.57402,-1.53740778736783e-05,-9.71,-9.71,0.0168,-9.71,-6.71
219,2018-03-31,1.54,0.56,1807.0170131123068,0.5471,-2.2864387291914823e-05,-4.69,-4.69,0.0149,-4.69,0.56
220,2018-04-30,1.51,2.84,2433.033347282802,0.61915,2.419134886851591e-05,13.17,13.17,0.016,13.17,2.84
221,2018-05-31,1.55,-3.91,2563.188181044799,0.54552,-4.642826701522427e-06,-11.89,-11.89,0.018,-11.89,-3.91
222,2018-06-30,1.57,-5.23,1922.4705154749686,0.51939,-1.416322180504944e-05,-6.69,-6.69,0.0131,-6.69,-5.23
223,2018-07-31,1.52,-0.74,1404.378667734228,0.53681,4.2722896366221676e-06,3.35,3.35,0.0123,3.35,-0.74
224,2018-08-31,1.55,0.88,1827.937957126122,0.51385,-2.782200919104927e-06,-4.28,-4.28,0.0142,-4.28,0.88
225,2018-09-30,1.65,1.11,2737.948040491798,0.53681,-4.023578416198121e-06,0.74,0.74,0.0182,0.74,1.11
226,2018-10-31,1.57,-12.15,2360.566859429901,0.39113,-2.3793213631813724e-05,-27.14,-27.14,0.0132,-27.14,-12.15
227,2018-11-30,1.76,3.38,2044.180417343454,0.4418,4.224836551723008e-06,11.38,11.38,0.0196,11.38,3.38
228,2018-12-31,1.89,-4.19,1807.2000747234958,0.4893,1.7306881493589344e-05,9.96,9.96,0.0148,9.96,-4.19
229,2019-01-31,1.81,9.13,2272.312615184742,0.66247,4.634378257395442e-06,5.83,5.83,0.0165,5.83,9.13
230,2019-02-28,1.8,0.77,2108.2537958126304,0.64727,6.328447714061183e-06,0.16,0.16,0.0185,0.16,0.77
231,2019-03-31,1.81,-2.58,1447.7545795306683,0.64525,6.5469855225203645e-06,-0.31,-0.31,0.0173,-0.31,-2.58
232,2019-04-30,1.79,3.05,2006.870291715325,0.71919,1.49608449639106e-05,11.46,11.46,0.0177,11.46,3.05
233,2019-05-31,1.79,-7.38,3786.260610621257,0.52268,-2.3092517645273e-05,-27.32,-27.32,0.0408,-27.32,-7.38
234,2019-06-30,1.83,4.84,1924.5184438669178,0.55813,1.4947472868813086e-06,7.2,7.2,0.0154,7.2,4.84
235,2019-07-31,1.56,-4.02,1723.129273095846,0.4933,-2.8288515696207774e-06,-11.62,-11.62,0.0222,-11.62,-4.02
236,2019-08-31,1.54,-3.7,1898.6123405220062,0.45684,-6.124983022825392e-06,-4.85,-4.85,0.0187,-4.85,-3.7
237,2019-09-30,1.58,5.62,1592.7965662919023,0.44164,-7.484653724029015e-06,-3.33,-3.33,0.0161,-3.33,5.62
238,2019-10-31,1.29,0.83,1995.804116398587,0.45785,5.426541422875769e-07,3.67,3.67,0.0176,3.67,0.83
239,2019-11-30,1.28,-0.28,2019.9107963715428,0.43962,-8.360849702275933e-06,-4.62,-4.62,0.0214,-4.62,-0.28
240,2019-12-31,1.39,6.14,2482.770650294464,0.47305,3.1099240809284775e-06,7.6,7.6,0.0153,7.6,6.14
241,2020-01-31,1.25,-3.15,3040.0832141432634,0.35278,-4.56482832482066e-06,-1.71,-1.71,0.0432,-1.71,-3.15
242,2020-02-29,1.26,-8.45,5155.10938458791,0.2915,-1.2373259610652162e-05,-19.17,-19.17,0.0359,-19.17,-8.45
243,2020-03-31,0.8,-11.64,6576.9027520126865,0.22672,-4.575254786398219e-06,-22.22,-22.22,0.0603,-22.22,-11.64
244,2020-04-30,0.76,10.42,6855.690084107738,0.28887,-1.6457624215543622e-06,27.41,27.41,0.0386,27.41,10.42
245,2020-05-31,0.49,3.94,10134.87329180438,0.25123,-1.2105810099890452e-05,-13.03,-13.03,0.0258,-13.03,3.94
246,2020-06-30,0.57,4.39,10761.724154456486,0.23285,-1.020054165414843e-05,-7.32,-7.32,0.0277,-7.32,4.39
247,2020-07-31,0.51,6.87,4384.70393512211,0.23548,-9.909782405028382e-06,1.13,1.13,0.0212,1.13,6.87
248,2020-08-31,0.55,2.61,10360.706254813778,0.24423,-4.2114708569632736e-07,3.72,3.72,0.0344,3.72,2.61
249,2020-09-30,0.55,-0.9,7176.466231545946,0.25561,-1.0800817002057915e-06,4.66,4.66,0.0301,4.66,-0.9
250,2020-10-31,0.52,-2.53,7509.772201779871,0.26787,9.344988419578602e-06,4.79,4.79,0.0197,4.79,-2.53
251,2020-11-30,0.6,14.74,6237.082382047421,0.29413,5.17972762399561e-06,9.8,9.8,0.0174,9.8,14.74
252,2020-12-31,0.61,12.5,7188.728170459578,0.34577,8.551203718155743e-06,17.56,17.56,0.0224,17.56,12.5
253,2021-01-31,0.52,6.11,7605.582285023951,0.33662,-6.974919612644086e-06,2.58,2.58,0.0237,2.58,6.11
254,2021-02-28,0.59,-3.94,4618.941847699887,0.33831,-1.1910548420194089e-05,-8.7,-8.7,0.0209,-8.7,-3.94
255,2021-03-31,0.59,1.25,5260.891934777203,0.40275,1.5022515557281392e-05,19.05,19.05,0.0254,19.05,1.25
256,2021-04-30,0.49,1.38,7352.337393938744,0.53079,1.3311066537010903e-05,37.89,37.89,0.0314,37.89,1.38
257,2021-05-31,0.51,1.31,6924.788874346764,0.52146,-1.1993568845989225e-07,-1.76,-1.76,0.0387,-1.76,1.31
258,2021-06-30,0.63,3.03,5416.457631163399,0.58251,-5.309917111672032e-06,10.45,10.45,0.0243,10.45,3.03
259,2021-07-31,0.58,-3.4,5364.869888394751,0.60201,7.144005966599345e-07,3.35,3.35,0.0272,3.35,-3.4
260,2021-08-31,0.9,-0.97,8757.393753758,0.61049,4.813712050731266e-06,1.41,1.41,0.045,1.41,-0.97
261,2021-09-30,0.92,-2.48,9578.229389204502,0.70546,7.43335387584053e-06,15.4,15.4,0.043,15.4,-2.48
262,2021-10-31,0.76,-2.9,5822.487328045332,0.5647,-6.001266094959203e-06,-23.45,-23.45,0.0221,-23.45,-2.9
263,2021-11-30,1.067,-3.92,6357.291672902392,0.46635,-1.1446767760315962e-05,-17.42,-17.42,0.0292,-17.42,-3.92
264,2021-12-31,1.437,5.61,4489.077975345165,0.53418,4.517466470460765e-06,14.55,14.55,0.0165,14.55,5.61
265,2022-01-31,1.277,-10.77,15030.001922198631,0.6461,1.2870944005236433e-06,20.95,20.95,0.0632,20.95,-10.77
266,2022-02-28,1.39,0.99,13384.642682361957,0.56216,-2.9479119341246643e-06,-12.99,-12.99,0.0584,-12.99,0.99
267,2022-03-31,1.454,1.13,6419.935745218159,0.57997,-1.0413636024238e-06,3.17,3.17,0.0207,3.17,1.13
268,2022-04-30,1.53,-2.39,4743.791047782512,0.58081,-3.237061650874935e-07,0.44,0.44,0.0238,0.44,-2.39
269,2022-05-31,1.863,-0.15,5022.242866668654,0.59184,5.6517512606236785e-06,1.9,1.9,0.0215,1.9,-0.15
270,2022-06-30,2.337,-12.85,4301.533068669802,0.48755,-5.757008349224371e-06,-19.01,-19.01,0.027,-19.01,-12.85
271,2022-07-31,2.341,3.34,2834.379234970083,0.49433,-5.207647391739243e-06,1.22,1.22,0.0241,1.22,3.34
