,Date,closingprice,closingpricemax20d,closingpriceavg20d,closingpricemin20d,closingpricemax52w,closingpriceavg52w,closingpricemin52w,closingpricemax5d,closingpriceavg5d,closingpricemin5d,relativeMA1M,MA3M,MA6M,MAweek,MAyear,tradingvolavg5d,vol120d,vol20d,vol52w,vol60d,riskfree,actualreturn
0,1999-12-31,14050,19200,16305,14000,68700,36837,6610,16100,15000,14050,0.08859300643792384,232.15,195.6,0.36,2620.41,7785646,0.0673,0.0738,0.0711,0.0785,4.79,-11.08
1,2000-01-31,9800,14700,11675,9200,68700,36359,6610,10000,9620,9200,0.2188103976199266,100.76,75.35,-8.41,460.49,4788780,0.0684,0.0602,0.066,0.0824,4.78,-28.99
2,2000-02-29,9960,12400,10974,9750,68700,34920,6610,11200,10572,9950,-0.08520127425427164,-44.13,111.26,0.1,517.95,5066556,0.0702,0.0638,0.0632,0.0655,5.07,-0.4
3,2000-03-31,8550,12850,10343,8550,68700,33362,6610,10100,9266,8550,-0.14285177813661795,-38.04,126.1,-14.16,266.29,1839118,0.0719,0.0582,0.0636,0.0598,5.05,-14.16
4,2000-04-30,6100,8630,6890,5410,68700,31807,5410,6700,6396,6080,-0.3606102635228849,-39.0,29.39,-12.86,108.15,1389528,0.0749,0.0757,0.066,0.0659,5.06,-38.26
5,2000-05-31,4580,6360,4824,3050,68700,28144,3050,4580,4078,3710,8.712903225806452,-54.02,-74.31,41.8,-6.2,3452268,0.0688,0.0834,0.0656,0.0724,5.12,-24.92
6,2000-06-30,4820,6150,4978,4200,68700,23849,3050,5100,4946,4820,39.419642857142854,-44.15,-65.07,1.15,-1.12,1539244,0.0696,0.0785,0.0685,0.0785,5.16,12.09
7,2000-07-31,4620,6400,5324,4580,57500,19351,3050,5020,4814,4580,1.3998845931909984,-24.26,-52.86,-3.75,-17.33,2106198,0.071,0.0681,0.0692,0.076,5.13,-4.15
8,2000-08-31,4400,4790,4469,4135,57500,15367,3050,4400,4223,4135,1.6375000000000002,-3.93,-55.82,4.64,-2.4,1278892,0.0662,0.0251,0.0681,0.0582,5.12,-4.76
9,2000-09-30,3290,4400,3615,2960,57500,12227,2960,3300,3202,3060,1.7573770491803276,-32.16,-64.12,11.15,-18.3,1601610,0.0662,0.0539,0.0695,0.0517,5.09,-20.72
10,2000-10-31,2650,3420,2927,2475,57500,8840,2475,2715,2630,2475,0.9328374535112667,-42.64,-56.56,-1.49,-45.71,988420,0.0617,0.0476,0.0688,0.0428,5.37,-19.45
11,2000-11-30,1975,2775,2405,1975,19200,7014,1975,2250,2104,1975,0.5982905982905983,-53.2,-54.07,-8.56,-88.92,1138888,0.0497,0.0307,0.0611,0.0439,5.32,-20.2
12,2000-12-31,1340,2140,1856,1340,15500,5950,1340,1960,1589,1340,0.6193939393939394,-56.21,-72.65,-31.63,-90.75,1690642,0.0471,0.0471,0.0595,0.0419,6.08,-37.96
13,2001-01-31,2980,3250,2516,1340,12850,5132,1340,3250,3054,2970,-0.17890501508837475,12.45,-35.5,-8.31,-69.59,4064246,0.0551,0.0855,0.0634,0.0654,5.27,122.39
14,2001-02-28,3155,3670,3140,2825,12850,4480,1340,3420,3284,3155,-0.6945379997071313,47.43,-25.06,-8.55,-68.29,3312612,0.0595,0.0621,0.0633,0.0713,5.06,4.47
15,2001-03-31,2640,2945,2723,2480,8550,3809,1340,2740,2649,2580,-1.3976372280651204,97.01,-19.76,1.54,-69.41,1081374,0.0581,0.039,0.0622,0.0682,4.96,-16.32
16,2001-04-30,2610,2610,2275,2030,6400,3446,1340,2610,2421,2305,0.21185107498689038,-12.12,5.45,3.98,-57.21,1339392,0.0601,0.0605,0.0607,0.0548,5.01,-1.14
17,2001-05-31,2675,2930,2629,2395,6400,3258,1340,2925,2819,2675,0.36571291175763404,-15.21,35.44,-8.7,-41.59,2544654,0.0607,0.0436,0.0571,0.0481,5.01,2.49
18,2001-06-30,2305,2670,2480,2275,6400,3054,1340,2355,2317,2275,0.20316371259767488,-10.66,72.01,-1.07,-52.47,526086,0.0559,0.0205,0.0529,0.0416,4.99,-17.97
19,2001-07-31,1905,2280,2003,1800,4895,2770,1340,1910,1860,1800,0.45958822528500937,-27.01,-36.07,2.97,-58.77,310526,0.0443,0.0456,0.051,0.0381,4.77,-17.35
20,2001-08-31,1730,2120,1987,1730,4215,2544,1340,1910,1862,1730,0.5822346736980883,-35.33,-45.17,-10.59,-60.68,871764,0.0428,0.0227,0.0517,0.0371,4.54,-9.19
21,2001-09-30,1340,1785,1454,1095,3670,2385,1095,1400,1323,1280,0.6977928692699491,-41.1,-48.76,7.63,-58.9,1242410,0.0479,0.0743,0.0534,0.0551,4.0,-29.29
22,2001-10-31,1650,1775,1539,1390,3670,2265,1095,1775,1670,1615,0.35479597244303124,-13.39,-36.78,0.61,-37.74,1572120,0.0463,0.0384,0.0531,0.0502,4.02,23.13
23,2001-11-30,1880,1925,1760,1625,3670,2203,1095,1925,1856,1775,-0.16632016632016633,0.8,-32.86,4.16,-4.81,2557438,0.0452,0.0353,0.0532,0.0522,4.04,14.98
24,2001-12-31,2120,2580,2127,1850,3670,2224,1095,2120,2041,1980,1.0,58.21,-6.81,3.92,58.21,2529798,0.0512,0.062,0.0539,0.045,4.01,19.44
25,2002-01-31,3780,3780,2607,2210,3780,2229,1095,3780,3290,2800,4.807821229050279,129.09,98.43,43.18,26.85,10137941,0.0526,0.058,0.0502,0.0539,3.98,78.3
26,2002-02-28,3680,3850,3441,2980,3850,2238,1095,3850,3767,3625,6.44951923076923,107.32,94.2,4.69,16.64,9746024,0.0557,0.0593,0.0497,0.0589,4.01,14.29
27,2002-03-31,2700,3720,3038,2700,3850,2263,1095,2950,2811,2700,5.8838709677419345,27.36,101.49,-10.0,4.65,2828265,0.0505,0.0434,0.0499,0.055,4.0,-26.63
28,2002-04-30,2020,2750,2387,2005,3850,2273,1095,2220,2087,2005,1.810703228659885,-40.94,23.55,-8.18,-22.61,1639776,0.0509,0.0354,0.0482,0.0479,4.04,-25.19
29,2002-05-31,2195,2640,2398,2185,3850,2253,1095,2350,2256,2195,2.249163879598662,-40.35,16.76,-9.11,-17.94,973135,0.0527,0.0358,0.0486,0.0394,4.28,8.66
30,2002-06-30,1870,2310,2086,1615,3850,2221,1095,2015,1822,1615,1.8044943820224717,-32.12,-11.79,-10.53,-17.8,670991,0.0512,0.0534,0.0506,0.0466,4.26,-17.98
31,2002-07-31,1945,2200,1993,1800,3850,2218,1095,1995,1926,1870,-1.7666666666666666,-3.71,-48.54,4.01,2.1,709630,0.0478,0.0441,0.0505,0.0444,4.27,4.01
32,2002-08-31,2160,2195,2016,1815,3850,2218,1095,2160,2103,2065,-0.21238938053097345,-3.36,-41.3,2.37,15.82,1450179,0.0413,0.0299,0.05,0.0432,4.28,8.27
33,2002-09-30,1595,2185,1887,1595,3850,2255,1390,1735,1698,1595,-0.7729900157645823,-14.71,-40.93,-9.89,19.03,903201,0.0413,0.0325,0.0464,0.0365,4.28,-26.16
34,2002-10-31,1745,1915,1721,1565,3850,2265,1565,1915,1818,1745,-1.784722222222222,-10.28,-13.61,-3.86,5.76,1137478,0.0388,0.0343,0.0458,0.0328,4.28,9.4
35,2002-11-30,1910,1965,1763,1620,3850,2267,1565,1965,1928,1910,-2.8288508557457215,-11.57,-13.96,8.83,4.09,3089071,0.0384,0.0309,0.0456,0.0331,4.28,2.69
36,2002-12-31,1740,2200,2016,1740,3850,2259,1565,1930,1823,1740,-0.5072544642857142,9.09,-6.95,-9.84,-17.92,1086863,0.0366,0.0455,0.0441,0.037,4.52,-8.9
37,2003-01-31,1800,2075,1910,1670,3850,2206,1565,1810,1755,1670,-0.029765674477517417,1.41,-9.77,-9.55,-47.37,1515051,0.0393,0.0556,0.0435,0.0454,4.34,3.45
38,2003-02-28,1685,1820,1744,1685,3720,2077,1565,1780,1714,1685,0.2215458402508762,-12.01,-18.4,-3.71,-54.21,419552,0.0384,0.0199,0.0405,0.0433,4.27,-4.26
39,2003-03-31,1400,1670,1419,1220,2800,1944,1220,1510,1425,1370,0.40581516095534786,-19.54,-12.23,-4.44,-48.15,866232,0.0427,0.0579,0.0417,0.0457,4.27,-16.91
40,2003-04-30,1640,1740,1665,1525,2640,1879,1220,1715,1664,1610,0.4726209463051569,-8.89,-7.61,-4.09,-18.81,1971212,0.0432,0.0328,0.0416,0.0413,4.26,8.61
41,2003-05-31,2140,2435,1999,1640,2435,1845,1220,2435,2261,2140,-6.352941176470588,27.0,12.04,0.94,-4.25,4716554,0.0472,0.0604,0.0429,0.0522,4.01,30.49
42,2003-06-30,1975,2185,2038,1900,2435,1843,1220,1995,1936,1900,5.4884135472370765,30.79,13.51,1.8,5.61,1039335,0.044,0.0188,0.0405,0.0415,4.1,-7.71
43,2003-07-31,1680,2145,1871,1680,2435,1834,1220,1800,1739,1680,-0.17914831130690162,2.44,-6.67,-2.04,-13.62,803135,0.0401,0.025,0.0392,0.0389,3.75,-14.94
44,2003-08-31,1650,1705,1636,1575,2435,1804,1220,1650,1615,1590,1.058873358746294,-25.0,-2.08,-0.6,-23.61,708739,0.0401,0.0236,0.0388,0.0222,3.72,-5.44
45,2003-09-30,1365,1710,1542,1360,2435,1775,1220,1450,1387,1360,2.1421636615811375,-30.89,-9.6,-5.86,-14.42,372232,0.0334,0.0247,0.0382,0.0236,3.77,-17.27
46,2003-10-31,1310,1500,1415,1310,2435,1749,1220,1400,1364,1310,0.8832731648616126,-22.02,-20.12,-5.76,-24.93,366447,0.0323,0.0253,0.0377,0.0241,3.84,-4.03
47,2003-11-30,1415,1500,1351,1280,2435,1716,1220,1415,1354,1290,0.4216775181922635,-11.01,-35.68,8.02,-26.11,718113,0.0248,0.0319,0.0378,0.0268,3.78,1.07
48,2003-12-31,1410,1585,1448,1350,2435,1669,1220,1410,1384,1350,-0.17395888244596733,3.3,-28.61,0.0,-18.97,531268,0.0262,0.0286,0.0364,0.0284,3.97,-0.35
49,2004-01-31,1310,1455,1368,1300,2435,1625,1220,1320,1312,1305,0.12196914033798677,-3.32,-22.94,-2.6,-27.22,313643,0.0252,0.0187,0.0332,0.0267,3.78,-7.09
50,2004-02-29,1125,1320,1192,1055,2435,1581,1055,1250,1158,1090,0.5635718509757539,-19.06,-29.91,6.64,-33.82,2768256,0.0311,0.0512,0.0357,0.0349,3.78,-14.45
51,2004-03-31,1070,1185,1092,1035,2435,1550,1035,1105,1074,1035,1.0229104794229953,-24.11,-21.61,0.94,-23.57,585113,0.0319,0.0241,0.0328,0.0351,3.74,-4.89
52,2004-04-30,1155,1290,1184,1060,2435,1510,1035,1290,1232,1155,0.40006763611768686,-11.83,-14.76,-7.6,-29.57,1158371,0.0351,0.0445,0.0336,0.0423,3.76,7.44
53,2004-05-31,955,1155,993,885,2185,1430,885,955,927,905,0.2728914574679429,-15.11,-32.51,3.24,-55.37,512490,0.0355,0.0344,0.0304,0.0365,3.77,-17.32
54,2004-06-30,975,1000,953,905,2145,1337,885,975,952,940,0.1836855619198104,-9.3,-30.85,2.63,-50.63,253245,0.0357,0.0294,0.031,0.0366,3.78,4.84
55,2004-07-31,970,1180,1025,960,1710,1262,885,1160,1063,970,0.37307871448532837,-16.02,-25.95,-17.8,-42.94,3316548,0.0398,0.047,0.0329,0.037,3.77,-0.51
56,2004-08-31,1065,1085,1032,960,1710,1208,885,1065,1056,1045,-0.3249647390691114,11.52,-5.33,1.43,-35.45,532975,0.0343,0.0192,0.0328,0.0327,3.52,9.79
57,2004-09-30,1005,1115,1051,980,1585,1171,885,1035,1001,980,-0.1167993932499052,3.08,-6.51,2.55,-26.37,453973,0.0339,0.0195,0.0325,0.0315,3.55,-4.74
58,2004-10-31,1035,1210,1058,1000,1585,1141,885,1200,1107,1035,-0.13850415512465375,3.5,-13.75,-14.46,-25.27,3147798,0.0338,0.0471,0.0344,0.0314,3.53,3.5
59,2004-11-30,1260,1780,1387,1095,1780,1142,885,1385,1307,1250,-1.7744292237442922,19.43,35.48,-3.45,-10.95,4766286,0.0429,0.0735,0.0391,0.0512,3.26,21.74
60,2004-12-31,1585,1700,1461,1230,1780,1143,885,1585,1536,1480,4.650282030620468,57.71,62.56,-2.16,12.41,10411610,0.0504,0.07,0.0431,0.064,3.29,25.79
61,2005-01-31,1600,1750,1637,1545,1780,1169,885,1615,1586,1545,2.465672990063234,54.59,64.95,0.63,22.14,3322206,0.0481,0.0299,0.0434,0.0603,3.26,0.95
62,2005-02-28,1660,1930,1638,1545,1930,1199,885,1710,1673,1645,0.689655172413793,32.8,55.87,-13.99,47.56,5050794,0.0514,0.0485,0.0433,0.0521,3.28,2.79
63,2005-03-31,1355,1815,1526,1335,1930,1238,885,1405,1372,1350,-0.5446696696696697,-14.51,34.83,1.5,26.64,959073,0.053,0.0344,0.0438,0.0388,3.26,-18.37
64,2005-04-30,1480,1480,1405,1335,1930,1256,885,1480,1426,1400,-0.35833690527218176,-8.36,43.0,10.45,23.33,2206354,0.0505,0.0283,0.0427,0.0383,3.29,9.23
65,2005-05-31,1450,1550,1429,1380,1930,1291,905,1450,1401,1380,-0.24406714258151652,-12.65,15.08,2.11,51.83,1011769,0.042,0.0232,0.0419,0.0275,3.29,-2.03
66,2005-06-30,2050,2050,1618,1420,2050,1348,930,2050,1937,1875,0.47025213132595683,51.85,29.34,16.15,110.26,3980216,0.0341,0.031,0.0423,0.0285,3.3,45.91
67,2005-07-31,2450,2530,2294,2090,2530,1454,930,2530,2460,2370,0.45200000000000007,65.54,51.7,9.13,145.0,2974018,0.0342,0.0293,0.0412,0.0285,3.27,23.43
68,2005-08-31,2610,2610,2400,2280,2610,1578,980,2610,2398,2295,0.5514579168677191,80.0,57.23,12.5,145.07,2064130,0.0313,0.0398,0.0423,0.0343,3.25,6.53
69,2005-09-30,4465,4465,3659,3030,4465,1788,1000,4465,4305,4190,0.34216335540838855,117.8,230.74,8.11,344.28,3006067,0.0334,0.04,0.0436,0.0375,3.28,89.6
70,2005-10-31,4110,4395,4132,3875,4465,2037,1025,4200,4083,3990,0.2280713564456412,67.76,177.7,-1.91,297.1,1207689,0.0344,0.0361,0.0429,0.0402,3.51,-7.95
71,2005-11-30,5660,5950,5166,4300,5950,2366,1230,5950,5756,5560,0.40187852581541195,140.34,302.85,0.71,349.21,2567080,0.0374,0.0405,0.0395,0.0372,3.5,41.85
72,2005-12-31,5020,5940,5391,4950,5950,2700,1335,5350,5084,4950,0.06235628297037739,13.83,152.9,-3.46,221.79,1460924,0.0373,0.0303,0.0355,0.0353,3.76,-11.93
73,2006-01-31,4750,5950,5086,3935,5950,2996,1335,4750,4388,4070,0.07908370581064608,15.57,93.88,16.71,196.88,1870006,0.0422,0.0571,0.0381,0.0429,3.76,-5.38
74,2006-02-28,4330,4400,4198,3960,5950,3182,1335,4400,4325,4250,-0.13752797811489678,-22.12,78.19,-1.25,160.84,919956,0.0401,0.033,0.0367,0.0418,3.99,-5.36
75,2006-03-31,3600,4085,3730,3260,5950,3377,1335,3600,3378,3260,-0.17075084500241428,-28.29,-19.37,4.35,165.68,1009704,0.0381,0.0262,0.0361,0.0389,3.97,-16.86
76,2006-04-30,3690,3775,3589,3310,5950,3542,1380,3690,3503,3310,-0.11823684049642355,-19.34,-7.52,7.74,163.57,1256622,0.0366,0.0285,0.0362,0.028,3.97,13.19
77,2006-05-31,3380,4230,3774,3300,5950,3736,1420,3555,3414,3300,-0.15607882193924735,-21.94,-40.28,-5.59,140.57,1049285,0.0373,0.0424,0.0375,0.0328,3.96,-8.4
78,2006-06-30,2830,3160,2765,2620,5950,3844,2090,2830,2709,2620,-0.40788436268068334,-15.52,-43.63,8.02,38.05,620377,0.0377,0.0411,0.0382,0.0379,4.21,-16.27
79,2006-07-31,2800,3105,2833,2695,5950,3893,2280,2800,2779,2750,-1.687893631910427,-24.12,-41.05,-0.18,14.29,556905,0.0336,0.0337,0.0384,0.0386,4.22,-1.06
80,2006-08-31,2810,2810,2571,2350,5950,3909,2350,2810,2641,2510,-2.2010443864229763,-16.86,-35.1,14.0,7.66,1481163,0.0334,0.0256,0.0375,0.0331,4.49,0.36
81,2006-09-30,3425,3480,3182,2790,5950,3874,2350,3425,3345,3250,-1.160250671441361,25.92,3.16,3.79,-22.34,1232132,0.0338,0.0271,0.0358,0.0288,4.48,32.24
82,2006-10-31,3515,3515,3210,2810,5950,3799,2350,3515,3383,3250,-1.7638121546961325,25.54,-4.74,6.84,-14.48,1085702,0.035,0.0389,0.0362,0.0308,4.48,2.63
83,2006-11-30,4150,4150,3656,3330,5950,3671,2350,4150,4020,3885,-2.0344827586206895,54.28,22.78,8.21,-26.68,1343874,0.0319,0.0335,0.0353,0.0329,4.49,22.42
84,2006-12-31,4200,4350,4111,3890,5950,3563,2350,4200,4093,3980,-1.5056105610561055,22.81,60.31,0.12,-15.15,654766,0.0308,0.0264,0.035,0.0329,4.6,3.7
85,2007-01-31,3445,4050,3739,3440,4400,3446,2350,3580,3528,3445,0.07244266472515472,-1.99,23.04,-4.31,-27.47,532278,0.0294,0.0216,0.0317,0.0278,4.61,-17.98
86,2007-02-28,3320,3740,3548,3320,4350,3393,2350,3580,3482,3320,0.7723960565795114,-18.02,27.45,-2.78,-23.33,719268,0.0289,0.022,0.031,0.0233,4.55,-5.68
87,2007-03-31,3905,3990,3439,3150,4350,3364,2350,3990,3698,3390,-0.4236572118286059,-7.02,14.01,14.68,16.57,1713250,0.0294,0.0321,0.0317,0.0261,4.63,17.62
