,Date,closingprice,closingpricemax20d,closingpriceavg20d,closingpricemin20d,closingpricemax52w,closingpriceavg52w,closingpricemin52w,closingpricemax5d,closingpriceavg5d,closingpricemin5d,relativeMA1M,MA3M,MA6M,MAweek,MAyear,tradingvolavg5d,vol120d,vol20d,vol52w,vol60d,riskfree,actualreturn
88,2007-04-30,3555,4175,3905,3555,4350,3391,2350,3995,3760,3555,-0.23224043715846993,0.85,4.87,-9.66,-3.66,1201569,0.028,0.0304,0.0316,0.0286,4.88,-8.96
89,2007-05-31,3790,4000,3743,3455,4350,3390,2350,3810,3772,3710,1.167353668590272,14.16,-8.67,1.34,12.13,1140403,0.0271,0.0293,0.0303,0.03,4.56,6.61
90,2007-06-30,4250,4600,4039,3610,4600,3491,2350,4400,4303,4245,0.1159111111111111,6.52,1.19,-7.61,56.25,1414243,0.0291,0.0362,0.0297,0.0318,4.52,13.33
91,2007-07-31,4000,4430,4124,3890,4600,3601,2350,4200,4026,3890,0.2921138590760616,12.52,16.11,-5.66,42.86,1364177,0.0299,0.0273,0.0293,0.0314,4.76,-5.88
92,2007-08-31,3320,3820,3370,2870,4600,3674,2790,3320,3229,3170,-0.6831955922865014,-12.4,0.0,4.73,18.15,448559,0.0342,0.0452,0.0313,0.0377,4.98,-17.0
93,2007-09-30,3170,3425,3252,3085,4600,3687,2810,3170,3141,3085,3.823529411764706,-27.95,-14.32,0.63,-7.31,385882,0.0328,0.0229,0.0311,0.0338,4.98,-0.47
94,2007-10-31,2785,3190,2830,2555,4600,3653,2555,2785,2654,2580,1.462686567164179,-30.38,-21.66,9.0,-20.77,467833,0.0342,0.0366,0.0309,0.0364,5.02,-12.15
95,2007-11-30,2210,2650,2340,2090,4600,3540,2090,2210,2146,2115,0.6977540106951872,-32.62,-41.99,5.74,-46.75,339068,0.0337,0.0261,0.0304,0.0294,5.02,-16.13
96,2007-12-31,2175,2375,2252,2120,4600,3402,2090,2190,2164,2120,0.6511097282721428,-31.39,-50.57,0.23,-48.21,445364,0.0318,0.0265,0.0304,0.0298,5.02,2.59
97,2008-01-31,1935,2525,2196,1930,4600,3262,1930,2120,2000,1930,0.6963267168605978,-30.52,-51.63,-4.91,-43.83,281067,0.0347,0.0438,0.0324,0.0337,4.96,-11.03
98,2008-02-29,1905,2055,1966,1895,4600,3145,1895,1960,1922,1895,0.2576255279211638,-10.98,-39.91,-3.3,-42.62,272713,0.0307,0.0202,0.0324,0.0324,4.94,-4.51
99,2008-03-31,1860,1910,1837,1760,4600,3008,1760,1875,1853,1830,0.2764941760549933,-14.48,-41.32,1.36,-52.37,219551,0.0301,0.018,0.0314,0.0293,4.98,-2.36
100,2008-04-30,1900,1925,1845,1785,4600,2831,1760,1925,1899,1875,0.033297529538131046,-1.55,-27.89,-0.78,-46.55,356962,0.0271,0.0173,0.0306,0.0182,4.95,1.6
101,2008-05-31,2060,2230,2046,1895,4600,2697,1760,2060,1967,1910,-0.1772262138036142,8.14,-6.79,-1.9,-45.93,561136,0.0293,0.0378,0.0314,0.0257,5.04,8.42
102,2008-06-30,1670,2025,1833,1670,4435,2511,1670,1800,1755,1670,0.17624773513424474,-10.7,-23.22,-8.24,-60.71,223388,0.0286,0.0241,0.0305,0.028,5.01,-18.93
103,2008-07-31,1410,1460,1374,1270,3850,2265,1270,1430,1412,1385,0.3983011583011583,-25.79,-27.13,-3.42,-64.75,180074,0.0286,0.0357,0.0318,0.0366,5.03,-15.57
104,2008-08-31,1375,1650,1493,1360,3425,2108,1270,1420,1392,1360,0.5176616036736136,-29.31,-27.82,-2.83,-56.62,255300,0.0338,0.0488,0.0321,0.0399,5.25,-0.72
105,2008-09-30,1350,1400,1315,1155,3310,1952,1155,1400,1371,1345,0.3337397665911862,-19.16,-27.81,-0.37,-57.41,295239,0.0387,0.0431,0.0344,0.0449,5.22,-1.82
106,2008-10-31,880,1285,996,685,2700,1788,685,880,778,685,0.5495614035087719,-37.59,-53.68,22.22,-68.4,584851,0.0517,0.0869,0.041,0.0645,4.14,-34.81
107,2008-11-30,815,1005,867,735,2525,1665,685,815,789,760,0.650909681611436,-40.07,-57.33,2.52,-61.56,282162,0.0556,0.0635,0.044,0.0663,3.99,7.24
108,2008-12-31,820,925,852,775,2525,1548,685,860,832,820,0.6301765650080257,-39.26,-50.9,-4.65,-62.3,269919,0.0556,0.0341,0.0444,0.0639,3.02,0.61
109,2009-01-31,905,1040,925,820,2230,1443,685,915,900,875,-0.15778572773488986,8.38,-36.27,3.43,-53.11,318777,0.0573,0.0485,0.0448,0.0495,2.41,10.37
110,2009-02-28,825,975,905,810,2230,1364,685,865,831,810,-0.03276656039674106,1.85,-41.49,-2.37,-56.46,195041,0.054,0.0314,0.045,0.0384,1.87,-5.71
111,2009-03-31,915,970,884,795,2230,1276,685,970,934,895,-0.22810470379846487,11.59,-32.22,-2.66,-50.81,476678,0.0523,0.0277,0.0457,0.0374,1.73,10.91
112,2009-04-30,1335,1380,1243,960,2230,1223,685,1335,1294,1220,-1.597511768661735,47.51,59.88,-2.91,-29.74,1085745,0.0426,0.0528,0.048,0.0395,1.85,49.16
113,2009-05-31,1225,1445,1326,1195,2060,1171,685,1275,1225,1195,-1.3095623987034033,48.48,50.31,-5.41,-37.02,514567,0.0388,0.0309,0.0476,0.0384,1.96,-5.04
114,2009-06-30,1140,1280,1209,1135,1650,1118,685,1175,1155,1135,-0.8623188405797102,27.37,39.02,-0.87,-31.74,164278,0.0374,0.021,0.0472,0.0378,1.96,-6.94
115,2009-07-31,1365,1365,1226,1140,1650,1103,685,1365,1282,1235,-0.7053291536050157,2.25,50.83,8.33,-3.19,573199,0.0337,0.0294,0.0463,0.0271,1.95,19.74
116,2009-08-31,1610,1610,1435,1305,1610,1100,685,1610,1486,1420,1.8390871854885897,31.43,95.15,7.33,17.09,1418838,0.0356,0.0446,0.0459,0.0331,1.99,17.95
117,2009-09-30,1545,1860,1700,1515,1860,1134,685,1565,1550,1515,2.460526315789474,35.53,72.63,-3.74,14.44,380387,0.0343,0.0286,0.0446,0.036,2.0,1.98
118,2009-10-31,1320,1595,1483,1320,1860,1171,735,1450,1369,1320,0.0678374655647383,3.94,-1.12,-9.9,58.08,357217,0.0305,0.0258,0.0381,0.035,2.01,-14.56
119,2009-11-30,1390,1465,1355,1290,1860,1212,770,1455,1408,1360,-0.11693834160170093,-8.25,13.47,-5.12,70.55,321043,0.0312,0.0272,0.0345,0.0273,2.01,5.3
120,2009-12-31,1470,1610,1537,1455,1860,1268,770,1515,1481,1455,-0.061183297590513434,-4.85,28.95,-2.97,79.27,311966,0.0309,0.0234,0.0338,0.0253,2.01,5.76
121,2010-01-31,1460,1695,1564,1460,1860,1315,770,1640,1554,1460,0.163773706203793,10.19,18.22,-12.05,62.22,764953,0.0305,0.0269,0.0318,0.0255,2.0,0.34
122,2010-02-28,1460,1500,1428,1355,1860,1355,770,1460,1429,1410,0.021682242990654205,1.74,0.34,5.8,80.25,182457,0.0258,0.0253,0.0313,0.0241,2.01,-8.75
123,2010-03-31,1575,1665,1534,1440,1860,1414,955,1665,1610,1575,0.09898793844447526,7.14,1.94,-1.87,72.13,1144484,0.0247,0.0237,0.0309,0.0242,2.0,7.88
124,2010-04-30,2290,2530,1985,1560,2530,1478,1135,2380,2323,2280,0.7946603298853787,56.85,73.48,1.78,71.54,11067306,0.0341,0.0628,0.0323,0.0412,2.0,44.48
125,2010-05-31,3140,3430,2996,2290,3430,1606,1135,3140,3038,2815,0.7360711315806306,115.07,125.9,1.45,156.33,14696551,0.0477,0.087,0.0395,0.0628,2.0,37.12
126,2010-06-30,2670,2915,2682,2550,3430,1732,1140,2750,2638,2550,0.5100216079278742,68.45,81.63,1.91,134.21,4397725,0.0488,0.028,0.0401,0.0644,2.03,-12.6
127,2010-07-31,1955,2420,2311,1955,3430,1829,1290,2300,2192,1955,-0.271227289581016,-14.63,33.9,-10.32,53.94,2180002,0.0505,0.039,0.0414,0.0552,2.28,-26.78
128,2010-08-31,2130,2280,2084,1900,3430,1886,1290,2230,2178,2120,-0.9959752321981425,-32.17,45.89,-3.18,32.3,2830161,0.0529,0.0419,0.041,0.0378,2.28,8.95
129,2010-09-30,2330,2490,2333,2130,3430,1937,1290,2385,2354,2325,-0.2505412320409368,-12.73,47.0,2.42,50.81,1326657,0.0533,0.0326,0.041,0.0379,2.27,4.48
130,2010-10-31,2400,2650,2384,2230,3430,2010,1290,2650,2515,2400,0.05361765068408727,4.35,5.26,-0.83,81.13,4717130,0.0458,0.0349,0.0413,0.0355,2.26,2.35
131,2010-11-30,2195,2760,2452,2150,3430,2107,1355,2295,2222,2150,-0.02711103436366776,-1.57,-28.15,-7.77,57.91,945890,0.0347,0.0314,0.0417,0.0314,2.51,-8.54
132,2010-12-31,2155,2255,2186,2120,3430,2163,1355,2205,2154,2120,-0.1611587982832618,-7.51,-19.29,-2.27,46.6,446468,0.0339,0.0192,0.0415,0.0293,2.51,-1.82
133,2011-01-31,1990,2285,2175,1990,3430,2211,1355,2140,2067,1990,-0.47052341597796143,-17.08,1.79,-7.44,36.3,633223,0.0301,0.0159,0.041,0.0229,2.75,-7.66
134,2011-02-28,1585,2070,1848,1585,3430,2244,1440,1750,1668,1585,-3.0700934579439254,-26.28,-28.76,-12.43,8.56,606616,0.0265,0.0243,0.0414,0.0204,2.76,-21.53
135,2011-03-31,1690,1725,1621,1500,3430,2252,1500,1690,1618,1575,-2.9561643835616436,-21.58,-27.47,4.0,7.3,570049,0.0276,0.0317,0.0419,0.0259,2.99,6.62
136,2011-04-30,1430,1745,1597,1430,3430,2224,1430,1525,1483,1430,0.783530042918455,-29.21,-40.42,-7.14,-37.28,441279,0.0248,0.019,0.0381,0.0266,3.02,-9.21
137,2011-05-31,1280,1450,1353,1270,2990,2092,1270,1305,1288,1270,0.32478055367994596,-19.24,-41.69,-1.92,-59.24,351856,0.0225,0.0187,0.0294,0.0221,3.03,-10.49
138,2011-06-30,1650,1650,1322,1200,2760,1977,1200,1650,1573,1470,-0.040314136125654446,1.54,-23.43,28.91,-38.2,3054502,0.0283,0.0446,0.0311,0.0309,3.28,29.92
139,2011-07-31,1520,1685,1592,1520,2760,1914,1200,1590,1564,1520,-0.18549100560306697,6.29,-24.75,-2.56,-33.91,485781,0.03,0.0281,0.0312,0.0329,3.27,-1.94
140,2011-08-31,1405,1435,1325,1155,2760,1848,1155,1405,1352,1300,-0.28701527614571093,9.77,-11.36,8.08,-34.04,335515,0.0335,0.0486,0.0305,0.0418,3.27,-7.57
141,2011-09-30,1140,1380,1263,1065,2760,1764,1065,1140,1099,1065,0.6052476992363423,-30.91,-29.85,-5.0,-51.07,354006,0.035,0.0371,0.031,0.0389,3.28,-18.57
142,2011-10-31,1275,1290,1169,1045,2760,1664,1045,1290,1243,1190,0.3438566552901024,-16.12,-10.84,4.94,-46.88,441743,0.0366,0.0319,0.0309,0.0397,3.26,11.84
143,2011-11-30,1185,1275,1215,1140,2285,1555,1045,1185,1165,1140,0.3338404694631602,-15.36,-6.69,2.6,-46.01,194776,0.0364,0.0201,0.03,0.0307,3.27,-6.32
144,2011-12-31,1500,1560,1309,1175,2285,1480,1045,1560,1508,1435,-1.0887928167608913,32.74,-3.23,20.0,-30.07,4717015,0.0373,0.049,0.0327,0.0343,3.29,28.21
145,2012-01-31,1500,1660,1557,1490,2010,1424,1045,1520,1509,1500,-0.7168968318440292,17.65,-1.32,0.67,-24.62,395010,0.0355,0.0206,0.033,0.0329,3.27,0.0
146,2012-02-29,1655,1910,1766,1650,1910,1425,1045,1815,1735,1650,9.377828054298643,41.45,22.59,-8.06,4.42,1734454,0.0357,0.0462,0.0344,0.0403,3.26,8.88
147,2012-03-31,1615,1710,1641,1565,1910,1428,1045,1680,1633,1585,-12.370967741935484,7.67,41.67,0.94,-0.62,534776,0.0326,0.0205,0.0337,0.031,3.24,-2.42
148,2012-04-30,1365,1600,1435,1340,1910,1413,1045,1430,1384,1350,2.10989010989011,-9.6,7.91,-4.88,-4.55,179356,0.033,0.029,0.0343,0.027,3.26,-15.48
149,2012-05-31,1985,1985,1675,1410,1985,1438,1045,1985,1894,1845,0.3620188816267248,19.94,67.51,7.59,55.08,1171266,0.0352,0.0324,0.0353,0.0296,3.27,45.42
150,2012-06-30,1960,1995,1916,1825,1995,1487,1045,1960,1891,1825,0.6831758034026465,18.07,30.67,4.53,26.45,907222,0.0307,0.025,0.0339,0.0306,3.26,6.23
151,2012-07-31,2120,2280,2121,1980,2280,1532,1045,2120,2040,1980,1.401317456295921,55.31,41.33,-0.47,39.47,800824,0.0302,0.0367,0.0343,0.0323,3.02,8.16
152,2012-08-31,2370,2390,2237,2060,2390,1610,1045,2385,2356,2300,0.28246942341292947,19.4,43.2,-0.84,68.68,910557,0.0288,0.0223,0.032,0.0282,3.01,11.79
153,2012-09-30,3180,3185,2629,2205,3185,1714,1045,3185,3098,2965,0.3579510388808887,69.6,89.29,5.82,194.44,1908016,0.0309,0.0351,0.0317,0.0313,3.01,38.26
154,2012-10-31,2875,3450,3024,2635,3450,1872,1140,2910,2799,2635,0.28376763088692325,35.61,110.62,5.7,125.49,1392162,0.033,0.0413,0.0328,0.035,2.75,-9.59
155,2012-11-30,3035,3195,2990,2720,3450,2027,1175,3150,3082,3035,0.18146297719702792,28.33,56.04,-5.01,156.12,939310,0.0341,0.0391,0.034,0.0394,2.77,4.3
156,2012-12-31,3715,4345,3633,2950,4345,2206,1340,3975,3815,3715,0.1217605327928189,16.82,98.13,-6.54,138.14,3143199,0.0402,0.0594,0.0355,0.047,2.77,19.84
157,2013-01-31,3430,4000,3569,3280,4345,2384,1340,3430,3360,3280,0.14999611409030855,19.3,61.79,1.78,128.67,1527094,0.0414,0.04,0.0368,0.0473,2.76,-7.67
158,2013-02-28,3510,3700,3496,3315,4345,2523,1340,3510,3437,3325,0.1173600638694225,13.23,52.61,1.59,112.73,793796,0.0415,0.0235,0.0352,0.0439,2.76,4.62
159,2013-03-31,4305,4305,3840,3450,4345,2700,1340,4305,4140,3930,0.0996611020459395,15.88,35.38,7.76,159.34,1702463,0.0402,0.0301,0.0358,0.0321,2.75,22.65
160,2013-04-30,3805,4400,3960,3745,4400,2920,1400,3940,3891,3805,0.06847552447552448,12.24,30.76,-1.93,178.75,777436,0.0385,0.0272,0.0356,0.0275,2.78,-11.61
161,2013-05-31,4410,4805,4422,3880,4805,3151,1825,4650,4524,4410,0.20987149054596055,25.64,45.3,-6.37,122.17,712180,0.0362,0.0234,0.0348,0.0274,2.5,15.9
162,2013-06-30,3960,4450,3957,3550,4805,3305,1920,3960,3754,3550,-0.06528776978417265,-7.26,6.59,5.88,111.2,346640,0.0302,0.0329,0.0354,0.0284,2.5,-13.91
163,2013-07-31,3620,3900,3728,3445,4805,3456,2060,3680,3571,3445,-0.06869257950530036,-4.86,5.54,1.4,70.75,646427,0.0284,0.0296,0.035,0.0296,2.53,-8.59
164,2013-08-31,3190,3510,3290,3030,4805,3547,2205,3190,3133,3095,-0.8070527522935779,-28.15,-9.12,0.79,34.88,371425,0.0301,0.0344,0.0358,0.0312,2.51,-13.32
165,2013-09-30,3320,3575,3400,3095,4805,3618,2635,3515,3443,3320,-3.6727272727272724,-16.16,-22.88,-2.78,4.4,371237,0.0293,0.0251,0.0351,0.0301,2.5,4.08
166,2013-10-31,3185,3280,3180,3045,4805,3631,2720,3255,3224,3185,-1.1150278293135436,-12.02,-16.29,-1.09,10.78,335209,0.0277,0.0149,0.0332,0.0258,2.52,-4.07
167,2013-11-30,2810,3190,2838,2685,4805,3620,2685,2810,2791,2765,1.0501710376282785,-9.21,-37.83,1.81,-8.77,280415,0.0266,0.0232,0.0321,0.0212,2.5,-12.05
168,2013-12-31,2570,2760,2494,2345,4805,3526,2345,2570,2499,2460,0.7329656067488644,-22.59,-35.1,2.8,-30.82,217908,0.0256,0.0263,0.0282,0.0217,2.52,-8.54
169,2014-01-31,2990,3025,2874,2600,4805,3465,2345,2990,2947,2885,0.6050895381715363,-6.42,-13.21,3.64,-10.61,391956,0.0254,0.0261,0.0268,0.0255,2.51,21.54
170,2014-02-28,3045,3240,3119,2935,4805,3435,2345,3090,3047,2935,-0.630943396226415,8.36,-1.77,2.18,-13.25,280631,0.023,0.0216,0.0267,0.0248,2.49,4.64
171,2014-03-31,3020,3060,2932,2800,4805,3360,2345,3020,2924,2870,-0.5865996649916249,17.51,-9.04,4.14,-29.85,201313,0.0222,0.019,0.0256,0.0223,2.49,-0.82
172,2014-04-30,2940,3215,3008,2900,4805,3271,2345,3050,2965,2900,0.07347118345798503,-1.67,-9.54,-6.52,-22.73,361229,0.0227,0.0194,0.025,0.0189,2.5,0.51
173,2014-05-31,2860,2940,2837,2785,4450,3146,2345,2910,2871,2845,0.17083450407417813,-6.08,1.78,-0.35,-35.59,135674,0.0209,0.0115,0.0243,0.0167,2.49,-2.72
174,2014-06-30,2775,3010,2877,2720,3900,3059,2345,2860,2769,2720,0.1714572192513369,-5.13,7.98,-3.65,-29.92,226522,0.0193,0.0165,0.0229,0.0158,2.49,-2.97
175,2014-07-31,2415,2740,2574,2415,3575,2953,2345,2575,2486,2415,0.5364974466806849,-17.86,-19.23,-5.11,-33.29,196279,0.017,0.0166,0.0217,0.0146,2.49,-12.97
176,2014-08-31,2395,2730,2540,2390,3575,2891,2345,2450,2426,2395,0.7316534040671971,-16.55,-21.35,-7.17,-22.62,290247,0.0202,0.0336,0.0216,0.0233,2.24,-3.23
177,2014-09-30,2870,2870,2479,2320,3280,2818,2320,2870,2767,2620,-0.2523985239852398,3.42,-1.88,16.43,-13.55,1271592,0.0235,0.0337,0.0226,0.0293,2.24,19.83
178,2014-10-31,2335,2980,2528,2335,3240,2763,2320,2435,2367,2335,0.12401648557512177,-3.31,-20.58,-2.71,-26.69,309417,0.0254,0.0303,0.0239,0.0329,1.97,-18.64
