,Month,Rm,Rf,Rm-Rf,SMB,HML,AMI,PMI
1,2000-01-31,-14.140655296735531,4.78,-18.920655296735532,-2.82,9.3,1.7212078696041146,1.5688050845777752
2,2000-02-29,-3.877127480791117,5.07,-8.947127480791117,49.52,-14.32,27.833823449067353,-1.4572593680167216
3,2000-03-31,-0.3938244274700651,5.05,-5.443824427470065,8.0,8.06,-21.957563352437404,-12.415140297934698
4,2000-04-30,-18.075537068932903,5.06,-23.1355370689329,-7.23,4.85,-8.860616545473235,-0.2949332326711698
5,2000-05-31,0.6501576590314073,5.12,-4.469842340968593,-6.82,-10.12,-24.970782686522313,5.985782808817646
6,2000-06-30,11.012357099752904,5.16,5.852357099752904,-8.71,-5.79,-5.664574470012539,0.14039799619321514
7,2000-07-31,-15.776983025783494,5.13,-20.906983025783493,11.93,12.56,-12.802855752760266,1.2229531248594157
8,2000-08-31,-2.3502725070672597,5.12,-7.47027250706726,8.29,5.31,3.502136992947726,0.05939303782432148
9,2000-09-30,-11.316367190560698,5.09,-16.406367190560697,7.05,7.2,-17.952876822292282,-3.4106852346747303
10,2000-10-31,-15.984020159376229,5.37,-21.35402015937623,6.01,-3.23,-9.90938591406129,-2.935675574856944
11,2000-11-30,-2.3865154832397764,5.32,-7.706515483239777,-0.17,1.79,-3.6447580182488934,-1.0225368722175432
12,2000-12-31,-3.9174385263362552,6.08,-9.997438526336255,-9.33,8.75,-33.093787180566295,8.669684656586497
13,2001-01-31,27.019857411943775,5.27,21.749857411943776,-1.25,-9.17,59.872256440117724,-23.450533230323998
14,2001-02-28,-6.914845836147691,5.06,-11.97484583614769,14.67,8.16,0.6888173402684004,-5.239763165525829
15,2001-03-31,-9.897168397002119,4.96,-14.85716839700212,2.11,6.48,-6.452611660644024,-2.592210509783939
16,2001-04-30,10.914994768785235,5.01,5.904994768785235,-6.66,-8.27,2.297646993093025,-0.4897547580404904
17,2001-05-31,6.918148011051329,5.01,1.9081480110513294,0.58,10.82,4.993392466062517,-6.678546568875646
18,2001-06-30,-2.4791118084318384,4.99,-7.469111808431839,3.21,12.59,-3.500659729193245,6.467970624317218
19,2001-07-31,-8.805692006393855,4.77,-13.575692006393854,-1.14,-3.75,-9.142770003577311,-7.755570570933443
20,2001-08-31,-0.8247749591793934,4.54,-5.364774959179393,-6.97,6.76,-17.234558225176315,0.03280849963432786
21,2001-09-30,-12.361845701982432,4.0,-16.361845701982432,-4.48,11.45,-3.1412618478116343,3.6615760849945787
22,2001-10-31,13.587224707580688,4.02,9.567224707580689,5.72,-9.83,7.540056554650832,0.9039639266400172
23,2001-11-30,18.16828475661501,4.04,14.12828475661501,-13.33,7.91,-6.085919715640344,-0.35190419000484496
24,2001-12-31,7.159557329450948,4.01,3.149557329450948,-8.67,2.56,-1.835815756905589,-3.786852413329015
25,2002-01-31,8.677420493355697,3.98,4.697420493355697,1.26,11.69,9.773496248548526,5.792201048354556
26,2002-02-28,8.151942306663429,4.01,4.141942306663429,-1.21,4.98,-5.961891962566639,2.4479182612175094
27,2002-03-31,11.09690765915758,4.0,7.09690765915758,1.97,-0.05,5.395552420039806,5.057503164716962
28,2002-04-30,-9.371641100913536,4.04,-13.411641100913535,-8.1,0.13,-15.894991540843648,13.908023009946021
29,2002-05-31,-4.89533683979549,4.28,-9.175336839795492,1.67,0.63,-2.2445137409385723,-3.386112572724187
30,2002-06-30,-6.697831602540518,4.26,-10.957831602540518,-4.18,3.39,-8.508538799601283,-0.2638776808323655
31,2002-07-31,-3.0986268460317348,4.27,-7.368626846031734,2.66,0.22,11.860583921891859,-6.197788322880783
32,2002-08-31,2.5617177567512073,4.28,-1.718282243248793,0.25,1.25,0.3761426837743045,-3.3509955456115392
33,2002-09-30,-13.0703378676655,4.28,-17.350337867665502,-6.45,8.09,-10.712871868084193,2.470393020818264
34,2002-10-31,2.317815890852188,4.28,-1.9621841091478123,1.96,-4.34,17.52098034384379,-3.676038785127389
35,2002-11-30,9.716609908026584,4.28,5.4366099080265835,-6.92,0.99,-3.4354192183973,0.5979791554071738
36,2002-12-31,-12.331985715148974,4.52,-16.851985715148974,-0.7,3.49,-12.38002636182533,-0.04753200901529908
37,2003-01-31,-5.55074162302067,4.34,-9.89074162302067,1.36,-0.25,4.062385527038302,2.362811673167556
38,2003-02-28,-2.81064846916442,4.27,-7.080648469164419,0.34,7.57,4.090470074117036,-2.8480812600109715
39,2003-03-31,-6.53391074216654,4.27,-10.80391074216654,-5.96,2.86,-2.816104327468622,1.4468574311420355
40,2003-04-30,12.589145069102898,4.26,8.329145069102898,-0.1,2.44,3.3440799479004397,-5.538572631379651
41,2003-05-31,6.237105444687302,4.01,2.227105444687302,3.31,-2.08,11.678304965241523,-4.0659590410184165
42,2003-06-30,5.873913603662714,4.1,1.7739136036627148,-0.79,-3.71,6.120017710798265,-1.8116000519559066
43,2003-07-31,5.678227356729224,3.75,1.9282273567292236,-5.45,-1.07,1.0317225313704057,5.441033278263376
44,2003-08-31,5.758155839247365,3.72,2.038155839247365,-8.14,10.22,-0.715431060152909,6.877903451321444
45,2003-09-30,-8.069545246453956,3.77,-11.839545246453955,1.15,5.39,-7.855006576195009,0.6199815938625619
46,2003-10-31,11.404862997315007,3.84,7.564862997315007,-11.53,2.19,-4.538146435630793,1.8025228514012497
47,2003-11-30,3.8167642936615067,3.78,0.03676429366150691,-5.84,8.99,10.67137670048983,2.8304884410980975
48,2003-12-31,2.136396830326021,3.97,-1.8336031696739794,-2.7,1.3,1.6131573178491436,0.9347398659649286
49,2004-01-31,4.257614808983703,3.78,0.47761480898370356,-6.04,-0.4,-0.21055459210712968,2.5045675280231166
50,2004-02-29,3.312155911148267,3.78,-0.467844088851733,-2.97,3.39,-2.565128470125714,2.3523997723807355
51,2004-03-31,-0.09865517893146603,3.74,-3.8386551789314662,0.21,0.17,7.113138666581449,-2.0967005776210215
52,2004-04-30,-1.1892665287414133,3.76,-4.949266528741413,7.32,-0.33,1.169063946901474,4.518861205998903
53,2004-05-31,-7.51690922947607,3.77,-11.28690922947607,-1.96,2.02,-7.547276620896255,-0.7913790243314622
54,2004-06-30,-2.2829090164330097,3.78,-6.062909016433009,-2.21,4.13,2.9027502782520003,4.551135772260423
55,2004-07-31,-6.9990340720129325,3.77,-10.769034072012932,-1.29,12.38,-12.826235600987275,2.829579086152748
56,2004-08-31,10.019622095233487,3.52,6.499622095233487,-2.7,-1.35,48.63517105384672,-5.349236261090695
57,2004-09-30,3.8007703151007064,3.55,0.2507703151007066,-4.28,6.19,-1.7662247257711812,-4.729356862481282
58,2004-10-31,0.08077336376659616,3.53,-3.4492266362334036,-2.98,6.55,2.740169522406717,3.27688451985172
59,2004-11-30,5.080628881862111,3.26,1.8206288818621115,-1.4,6.78,-8.335861830326564,-3.6733944804942382
60,2004-12-31,2.365738633769027,3.29,-0.9242613662309731,2.83,-4.06,-0.5825673765879316,-3.5554980503475946
61,2005-01-31,5.833569059772529,3.26,2.573569059772529,20.57,-8.79,18.004288605091617,-2.281755207966768
62,2005-02-28,8.43621395968917,3.28,5.15621395968917,4.08,10.38,-0.27374539585558466,-1.2110363555474493
63,2005-03-31,-4.6458295641148055,3.26,-7.905829564114805,-3.56,2.86,-8.405897571341683,-3.2671324591171356
64,2005-04-30,-5.644048119637063,3.29,-8.934048119637062,0.53,5.4,-6.053946805240685,0.007202920692975567
65,2005-05-31,7.048824752762698,3.29,3.758824752762698,4.34,-6.99,10.547698704943215,0.33952733500312604
66,2005-06-30,4.268022626658066,3.3,0.9680226266580663,6.1,5.76,8.461844102955709,0.3104575756456711
67,2005-07-31,10.535760016735225,3.27,7.265760016735225,4.31,4.51,4.44109248664715,2.4697389551899818
68,2005-08-31,-2.906686016102711,3.25,-6.156686016102711,-5.2,1.34,-11.42806072762798,4.78210993179998
69,2005-09-30,12.94164909563493,3.28,9.66164909563493,0.96,7.17,4.34165655885927,1.5915208512127208
70,2005-10-31,-4.328440266917212,3.51,-7.838440266917212,12.47,-0.25,6.86237618489838,2.829586874471005
71,2005-11-30,13.1639687759576,3.5,9.6639687759576,6.07,-0.78,14.588982628748738,1.9826834316031636
72,2005-12-31,6.338354678050834,3.76,2.578354678050834,-6.41,1.81,-2.696413280678314,6.182522876811021
73,2006-01-31,1.425998232819083,3.76,-2.334001767180917,-3.68,-2.35,-2.6567890467302533,2.906675527932478
74,2006-02-28,-1.6832948690922365,3.99,-5.673294869092237,0.98,-0.17,-3.4594172912062646,-2.2126367417810258
75,2006-03-31,-0.8969817018130328,3.97,-4.8669817018130335,-1.87,4.19,-10.39018851047507,3.571670395943727
76,2006-04-30,4.561726341701615,3.97,0.5917263417016145,-1.56,6.53,-0.9612719407217725,-2.5400179512469947
77,2006-05-31,-7.136218551418963,3.96,-11.096218551418964,-1.51,-0.68,-1.6389486698992783,-0.7499999892948779
78,2006-06-30,-2.2285438591234197,4.21,-6.43854385912342,-3.0,-1.31,-2.830334183032363,-0.6932824723201634
79,2006-07-31,-0.15583321255171256,4.22,-4.375833212551712,-3.81,2.17,0.27606500915484844,-0.6751282090631747
80,2006-08-31,4.377142264365901,4.49,-0.1128577356340994,-2.32,0.71,3.4713468201150874,-4.366724020362085
81,2006-09-30,1.8355594920318623,4.48,-2.644440507968138,4.07,1.89,5.7547957160961545,-0.6686156941491674
82,2006-10-31,-0.5276958589865615,4.48,-5.007695858986562,-0.46,3.77,-3.495965667605759,2.342941831345925
83,2006-11-30,5.180745244362228,4.49,0.690745244362228,2.1,6.36,-0.908471971733519,4.4684019677166305
84,2006-12-31,0.03576039066265935,4.6,-4.56423960933734,-4.08,4.46,-7.88045737765718,2.4961282796600415
85,2007-01-31,-5.048336166566244,4.61,-9.658336166566244,2.51,1.33,0.8916668900321127,-0.09944153393385591
86,2007-02-28,4.280233484989964,4.55,-0.2697665150100361,0.57,2.1,0.7012283188206538,-1.4393931099327233
87,2007-03-31,3.1837512583629035,4.63,-1.4462487416370964,2.91,2.78,7.534901923606199,0.5730907625724626
88,2007-04-30,6.170241952379499,4.88,1.2902419523794988,-0.51,5.67,0.46852132979134353,2.8584804602238307
89,2007-05-31,10.533036774723328,4.56,5.973036774723329,1.75,13.58,5.440265243720148,-0.8030253429024867
90,2007-06-30,2.933882351279891,4.52,-1.5861176487201085,-0.98,2.57,3.9084581812411017,0.07536152598424906
91,2007-07-31,9.282307484028536,4.76,4.522307484028536,-3.91,8.85,7.167227038005464,-4.053374883930374
92,2007-08-31,-3.4142846558374202,4.98,-8.39428465583742,-1.04,2.3,-4.678791554869264,-0.6353910742769955
93,2007-09-30,3.673394316491766,4.98,-1.3066056835082343,-5.89,2.08,-7.093808968937452,-0.3988620765483972
94,2007-10-31,6.125593790954227,5.02,1.1055937909542273,-12.14,-4.72,6.946414287240145,7.949151498926497
95,2007-11-30,-7.2079630607681935,5.02,-12.227963060768193,-1.03,-1.43,-8.331190194232434,-1.1021776460452486
96,2007-12-31,-0.7166398144902217,5.02,-5.736639814490221,-2.43,1.11,-1.7337783465827101,1.0987685453956573
97,2008-01-31,-14.248518473516455,4.96,-19.208518473516456,4.79,8.99,-7.6394948647988485,2.694050979886626
98,2008-02-29,5.72649362614483,4.94,0.7864936261448294,-0.39,0.11,13.174983410054452,-9.389922604091524
99,2008-03-31,-0.25942034781527923,4.98,-5.23942034781528,-2.02,-2.12,-0.1008515704676114,2.9751110973311654
100,2008-04-30,6.627301069100213,4.95,1.6773010691002126,-4.54,4.22,-2.6030583668153042,-2.893040100162125
101,2008-05-31,1.6463963926548644,5.04,-3.3936036073451357,0.73,1.9,0.943598879139202,-7.621648365234009
102,2008-06-30,-9.46788646899735,5.01,-14.47788646899735,3.11,2.69,-8.011787500356107,-0.21009077222771566
103,2008-07-31,-5.25428973414401,5.03,-10.28428973414401,-2.86,1.52,-1.8869231706284921,1.825537473084239
104,2008-08-31,-7.933843452691065,5.25,-13.183843452691065,-6.51,11.31,-10.23967338183543,-1.2677487530295508
105,2008-09-30,-1.987945996972286,5.22,-7.207945996972286,-4.39,-3.96,8.640168550688628,-1.7014196771983734
106,2008-10-31,-23.42493575045951,4.14,-27.56493575045951,-9.55,3.85,-4.488250469683408,4.17699232021404
107,2008-11-30,-3.041089539114026,3.99,-7.031089539114026,4.34,-10.03,-7.373900329815555,-0.679681680912438
108,2008-12-31,4.922242138780149,3.02,1.902242138780149,-0.07,-1.49,5.613881704229087,-2.470719986803175
109,2009-01-31,4.103501570587497,2.41,1.6935015705874967,2.31,-1.67,15.795771665179316,-4.007659215929024
110,2009-02-28,-7.5859844678647335,1.87,-9.455984467864734,7.66,-0.79,-1.8917969304132782,-1.4205668689142925
111,2009-03-31,13.78605563624211,1.73,12.05605563624211,0.43,-0.83,13.887399351773155,1.1884258607038163
112,2009-04-30,14.501274064229435,1.85,12.651274064229435,10.44,-0.59,7.204292497408588,-2.02510196335011
113,2009-05-31,2.3509756391387526,1.96,0.39097563913875266,0.7,2.36,2.8826709011632374,-3.278448500616932
114,2009-06-30,-1.0240844909384066,1.96,-2.9840844909384066,-3.44,4.53,-8.86286073914917,-3.767839077784643
115,2009-07-31,11.89537195439172,1.95,9.945371954391721,-5.28,6.41,2.3247307356869698,3.5477837126421576
116,2009-08-31,2.4230119912903803,1.99,0.43301199129038026,0.29,1.89,4.089198208025877,-1.3096652430290447
117,2009-09-30,4.642350172100322,2.0,2.642350172100322,-7.19,4.58,-11.263702713914924,-3.269947789221021
118,2009-10-31,-5.288310002003371,2.01,-7.298310002003371,0.18,0.31,-2.3755896816745974,3.648583946348438
119,2009-11-30,-1.774520048897969,2.01,-3.784520048897969,-1.88,-0.16,0.37126530700660965,0.34250983283841663
120,2009-12-31,8.304812734211438,2.01,6.294812734211439,2.08,-1.98,0.9671454493508804,-3.8129100905263584
121,2010-01-31,-4.287626165162806,2.0,-6.287626165162806,2.98,-1.71,2.12432938909366,-3.7023491881784594
122,2010-02-28,-0.18857482100021628,2.01,-2.198574821000216,1.9,0.47,7.552345778442373,0.9977393160248198
123,2010-03-31,5.904590404071499,2.0,3.9045904040714987,-2.0,5.16,1.0624738567229883,-0.8729828937362498
124,2010-04-30,3.0729042937384747,2.0,1.0729042937384747,0.02,5.6,7.633690892849614,5.697299807727333
125,2010-05-31,-5.661393438948764,2.0,-7.661393438948764,-0.02,1.88,-1.3720677492866429,-1.0994632827349022
126,2010-06-30,3.3423807094493156,2.03,1.3123807094493158,-2.73,0.37,-1.2442709216291092,3.705028550670903
127,2010-07-31,3.1822912867895496,2.28,0.9022912867895498,-1.53,3.16,-4.315009657568709,1.1131009810202244
128,2010-08-31,-1.0300527246821929,2.28,-3.3100527246821927,-2.0,-1.39,-3.749766975751399,1.3142295796860282
129,2010-09-30,7.441560808014458,2.27,5.171560808014458,-4.17,3.02,-0.1910099540072281,-0.6607625049395836
130,2010-10-31,1.2751279008819978,2.26,-0.984872099118002,5.78,1.77,2.651543271284254,1.523025638535941
131,2010-11-30,0.6877193530592933,2.51,-1.8222806469407065,-6.5,1.7,-5.170464690528334,2.202459227345713
132,2010-12-31,7.46009299780259,2.51,4.9500929978025905,-3.87,2.85,-0.06215610390177062,0.8748050176256186
133,2011-01-31,1.2586168956684247,2.75,-1.4913831043315753,0.1,0.01,10.812429165279724,-0.053159679217330336
134,2011-02-28,-5.954045976456484,2.76,-8.714045976456484,3.07,-2.83,-1.921721347057229,-1.83312534708314
