,Month,Rm,Rf,Rm-Rf,SMB,HML,AMI,PMI
135,2011-03-31,8.550095265210132,2.99,5.560095265210132,-4.94,1.18,2.266468553758969,-3.331763458775228
136,2011-04-30,3.547706166085348,3.02,0.5277061660853479,-4.67,-1.37,4.008963133979464,4.121247027728984
137,2011-05-31,-2.4267317905051584,3.03,-5.456731790505158,-2.37,3.53,-5.163502562279078,-1.0738636667550594
138,2011-06-30,-2.349546563990785,3.28,-5.629546563990784,-1.74,0.67,-6.054142697939497,2.9949972603812256
139,2011-07-31,2.3778350144453526,3.27,-0.8921649855546474,7.42,-0.02,-4.373721420473075,-1.589249244704689
140,2011-08-31,-11.464122134593154,3.27,-14.734122134593154,3.1,0.34,-4.306390771301324,2.4529842650928373
141,2011-09-30,-5.9269179344114065,3.28,-9.206917934411406,-3.97,-4.57,-3.96901028034209,1.315528401455353
142,2011-10-31,8.217549363928114,3.26,4.9575493639281145,1.15,-2.13,7.052794160627926,-7.46389260937211
143,2011-11-30,-2.7816583359327467,3.27,-6.051658335932746,4.83,-0.42,-2.471948169220269,-3.3312105964990906
144,2011-12-31,1.262314852888153,3.29,-2.027685147111847,6.18,1.8,3.6830475910340112,-0.2976437023486085
145,2012-01-31,6.447750188932815,3.27,3.1777501889328152,-1.78,1.51,1.3580273127256959,-6.96908970143717
146,2012-02-29,4.45094664911727,3.26,1.1909466491172704,8.4,3.04,2.817006321865719,1.305886897176748
147,2012-03-31,-0.69048375680822,3.24,-3.9304837568082203,-2.56,0.54,-7.858114322239786,-0.680203310747828
148,2012-04-30,-4.2020920019501915,3.26,-7.462092001950191,-2.81,1.06,1.476542967572172,8.260375200523242
149,2012-05-31,-6.50590094784323,3.27,-9.77590094784323,1.38,-0.72,-0.5442208715510475,-2.5910660328684116
150,2012-06-30,0.887559423335091,3.26,-2.372440576664909,3.1,-0.59,2.1467664528236554,-0.48471690854341887
151,2012-07-31,1.0529612830919604,3.02,-1.9670387169080397,-2.98,0.85,-5.825639449195961,0.27893941147466705
152,2012-08-31,1.906644638275921,3.01,-1.1033553617240788,4.49,-2.24,9.078143022448003,-1.0680566383469454
153,2012-09-30,4.6224511610722345,3.01,1.6124511610722347,3.64,1.09,-2.997048714028807,0.05300456243091389
154,2012-10-31,-4.5233285195331945,2.75,-7.2733285195331945,2.44,3.39,-2.1989313724135826,0.46450138992302925
155,2012-11-30,0.9554804800371812,2.77,-1.8145195199628188,-1.77,-1.02,-3.1981763005610873,-1.051490136435575
156,2012-12-31,5.150272468809106,2.77,2.3802724688091064,-5.41,4.49,-5.464074492581872,-5.178400662431756
157,2013-01-31,-1.1979113279750635,2.76,-3.9579113279750633,5.32,4.09,1.579451900391689,1.6705654489367134
158,2013-02-28,3.9249411100942524,2.76,1.1649411100942526,0.92,-1.75,2.8579950156302516,-0.8117899072186816
159,2013-03-31,-0.5997228555352763,2.75,-3.3497228555352763,5.98,0.9,2.916650844135731,2.3456056651596953
160,2013-04-30,-3.6734377083588896,2.78,-6.453437708358889,7.81,2.18,10.959358404532395,4.5881331410732145
161,2013-05-31,2.0860854388500343,2.5,-0.4139145611499657,1.46,-1.34,3.088672043851119,-4.091696183296406
162,2013-06-30,-7.268222086279181,2.5,-9.76822208627918,-5.05,0.92,-7.024274757213263,2.1586271628872566
163,2013-07-31,3.5452185947504518,2.53,1.015218594750452,2.02,2.3,5.268527976201668,-1.8526006686967804
164,2013-08-31,0.09385076345699872,2.51,-2.416149236543001,-3.15,1.79,-2.854503171649938,0.43751641682388254
165,2013-09-30,3.7682084827772115,2.5,1.2682084827772115,-1.48,1.37,0.24403175735838545,-2.962686206556569
166,2013-10-31,1.52072805618333,2.52,-0.99927194381667,-2.52,-1.35,-2.6640676052283823,1.8792549317721097
167,2013-11-30,0.4615787154801154,2.5,-2.0384212845198846,-2.64,1.22,-5.800224519160594,-1.5100073429578913
168,2013-12-31,-1.1727019604801114,2.52,-3.6927019604801115,-2.31,3.76,-1.3868795555265905,-0.7268758503730766
169,2014-01-31,-2.81362455243341,2.51,-5.32362455243341,6.25,0.08,2.921584964923241,-0.4537558349947517
170,2014-02-28,2.303662190977178,2.49,-0.18633780902282204,2.3,1.63,1.6934089962918648,0.18731175692063573
171,2014-03-31,0.9214970504025359,2.49,-1.5685029495974643,3.56,0.63,2.453422611928417,-3.80496468932391
172,2014-04-30,-0.8895354056923566,2.5,-3.3895354056923566,3.71,1.12,5.872626829371669,1.0779753605196163
173,2014-05-31,1.3666403212402827,2.49,-1.1233596787597175,-0.41,0.32,-1.9957629296853838,2.196528957224345
174,2014-06-30,0.1124101663885142,2.49,-2.377589833611486,-1.55,3.07,-3.265812434088545,1.265143573763865
175,2014-07-31,3.6169414807427813,2.49,1.126941480742781,-1.98,5.8,-3.3985864857743735,-1.736452570893519
176,2014-08-31,0.3165619643165769,2.24,-1.9234380356834233,2.31,2.3,5.126517553508833,-1.319998077327753
177,2014-09-30,-2.026664147976902,2.24,-4.266664147976902,3.91,-2.19,4.069807843920017,0.8396458759026473
178,2014-10-31,-2.363480473099571,1.97,-4.333480473099571,0.73,-1.69,8.121197815026164,-1.1691803694200331
179,2014-11-30,0.715800572598198,1.99,-1.274199427401802,-3.62,0.36,-1.6930322838015428,-2.6915511146772104
180,2014-12-31,-3.2484266084036477,2.03,-5.278426608403647,2.93,-2.64,3.0334835348726727,-1.2513077129704158
181,2015-01-31,2.7149756757955004,2.0,0.7149756757955004,4.64,-4.79,5.368586758067508,2.3111436356488326
182,2015-02-28,2.4982241301939183,1.99,0.5082241301939183,7.55,3.66,3.960891522359745,0.2160221343291937
183,2015-03-31,3.068786698809319,1.74,1.328786698809319,5.76,0.72,3.305173185669304,2.154002439383163
184,2015-04-30,4.504463735628946,1.74,2.7644637356289454,1.28,0.92,2.3823208315315014,-2.2663798934660804
185,2015-05-31,-0.13905146238894872,1.74,-1.8790514623889487,5.94,-4.86,3.810242534194572,-1.8207972745095589
186,2015-06-30,-0.9676105060326705,1.5,-2.4676105060326705,3.17,-1.75,7.517095720240363,-1.2471177547483734
187,2015-07-31,-1.8123900746676753,1.5,-3.3123900746676753,2.28,-1.03,-5.825029353920584,-1.32745016091215
188,2015-08-31,-3.864166987150739,1.52,-5.3841669871507385,-2.18,-0.12,-2.849486715772869,-1.1087349580333807
189,2015-09-30,1.6518478915867405,1.49,0.1618478915867405,2.85,2.6,-2.47079420412895,-2.5917118465537357
190,2015-10-31,3.4472439426392043,1.5,1.9472439426392043,0.43,-0.97,0.9047258274565877,-3.879285021292219
191,2015-11-30,-1.4214417828509482,1.5,-2.9214417828509482,-0.42,-1.22,5.148917326707462,-0.9370900027488744
192,2015-12-31,12.344144050512611,1.52,10.824144050512611,1.58,0.68,-35.11189306831008,2.6443476427393904
193,2016-01-31,-3.5675719369480277,1.5,-5.067571936948028,-1.1,-3.31,2.500937813353133,0.7280348374586509
194,2016-02-29,-2.7773246620531467,1.52,-4.297324662053146,0.7,7.41,0.1875745225870986,-3.599194689325458
195,2016-03-31,5.7487135939340135,1.53,4.218713593934013,3.01,2.25,-2.5468137077573516,-2.341070536018492
196,2016-04-30,-9.491311385339046,1.5,-10.991311385339046,4.33,-0.18,22.95740950192139,0.15361981789217793
197,2016-05-31,-0.605050951324543,1.48,-2.085050951324543,0.86,-3.16,2.2462613734555674,-0.6535939068069752
198,2016-06-30,0.13840891854950144,1.23,-1.0915910814504985,0.27,-1.38,1.9642435875622937,-3.828948735799031
199,2016-07-31,2.445754452387817,1.24,1.205754452387817,5.43,4.48,3.0509739402101985,-0.8873557958242628
200,2016-08-31,-0.032150498835022745,1.25,-1.2821504988350227,-4.51,4.76,-4.065416259416537,2.2993377767804617
201,2016-09-30,0.8877167367434566,1.26,-0.3722832632565434,3.14,1.53,4.21614621466189,-2.543906692647141
202,2016-10-31,-2.7615493372686046,1.24,-4.001549337268605,-4.81,7.64,-10.259802900927681,2.8663480623928734
203,2016-11-30,-2.3170059360410136,1.23,-3.5470059360410136,-2.56,6.92,0.593559148885376,1.5579046948691229
204,2016-12-31,2.7728946272355586,1.27,1.5028946272355586,3.38,0.65,2.7507636932203496,-0.7938958809935315
205,2017-01-31,1.9099507229837513,1.25,0.6599507229837513,-1.69,2.41,-2.238480629707013,0.24275847759400904
206,2017-02-28,0.9782185965959656,1.26,-0.28178140340403446,-3.22,-0.03,-6.598476615879235,-0.4844740653693549
207,2017-03-31,3.1350623437706986,1.27,1.8650623437706986,-0.57,0.69,1.9347343102476628,0.6236322583412743
208,2017-04-30,1.9441781668833755,1.21,0.7341781668833756,-1.37,-2.53,-0.8094951675550277,0.1227478460303928
209,2017-05-31,4.698835856286323,1.26,3.438835856286323,-3.75,0.79,-3.408168444393084,-1.5389461781006588
210,2017-06-30,2.0106417062935407,1.29,0.7206417062935406,0.3,1.85,1.0756052160316756,2.029728423311383
211,2017-07-31,-0.10504091749663758,1.24,-1.3450409174966376,-3.37,3.29,-4.622681401448261,-1.4397047255462923
212,2017-08-31,-1.1589247021531577,1.27,-2.4289247021531577,1.53,-2.09,4.874504725966446,-1.5442364703554006
213,2017-09-30,1.2307393149781092,1.27,-0.03926068502189084,-6.37,-2.02,1.187605837574722,2.2318986097277644
214,2017-10-31,5.4109988318168405,1.26,4.150998831816841,-4.46,-4.45,1.0036172596132218,-0.16624927202317963
215,2017-11-30,-0.14846906426998885,1.53,-1.6784690642699889,3.88,-4.23,6.354416744193031,-1.041001029132289
216,2017-12-31,0.4645990079967959,1.58,-1.1154009920032042,-0.52,-1.96,6.720977345752132,0.7992133675945468
217,2018-01-31,5.9885597521189595,1.54,4.4485597521189595,6.58,-3.61,14.584352154910974,2.4219987505579468
218,2018-02-28,-6.011921963034155,1.51,-7.5219219630341545,1.61,1.74,4.422729129820581,0.21757699421661414
219,2018-03-31,1.0886699397294421,1.54,-0.4513300602705579,2.94,-5.19,1.244665966274681,0.6292402215937614
220,2018-04-30,2.768125146563662,1.51,1.258125146563662,4.07,4.11,-0.5967518353460548,-1.3804212687754926
221,2018-05-31,-3.0336704821827,1.55,-4.5836704821827,4.24,2.0,9.41971057705372,-0.023033096727601787
222,2018-06-30,-4.47917968930615,1.57,-6.0491796893061505,-4.52,-3.49,-13.756105287256275,2.5880219164207716
223,2018-07-31,-1.7186700690694323,1.52,-3.2386700690694323,0.55,3.16,-4.67472588328944,-1.6978265980441165
224,2018-08-31,1.841848861090952,1.55,0.291848861090952,0.47,-3.88,8.244585997039138,-2.144935081123222
225,2018-09-30,0.9415634722971049,1.65,-0.708436527702895,-0.8,-0.97,-0.11290092848896904,6.371721087410137
226,2018-10-31,-14.5114530799149,1.57,-16.0814530799149,-6.58,8.47,-10.945810338591926,-0.8320839147598065
227,2018-11-30,3.780351544473632,1.76,2.020351544473632,6.22,-2.02,6.003735461633283,-0.2861202982720812
228,2018-12-31,-3.7615443275219036,1.89,-5.651544327521903,-0.14,4.36,-1.9081257489261816,-3.3726050526558566
229,2019-01-31,7.79417641752093,1.81,5.9841764175209295,4.34,3.94,-0.3166831712538709,-5.428349031341881
230,2019-02-28,-0.011197064293114067,1.8,-1.8111970642931141,-3.54,-3.07,-3.3022943285032085,-2.6659753449016677
231,2019-03-31,-2.069338341062249,1.81,-3.879338341062249,3.51,-1.59,2.442453387794629,1.9683332217681198
232,2019-04-30,3.0522330042795716,1.79,1.2622330042795715,1.9,-0.48,1.7954412971485851,-1.4809041229548114
233,2019-05-31,-7.446450602593757,1.79,-9.236450602593756,4.48,3.15,1.5595682139008034,-1.827954428750033
234,2019-06-30,3.6661538091679517,1.83,1.8361538091679517,1.19,2.85,-3.0719697404399398,0.7884272495522708
235,2019-07-31,-5.436065233091696,1.56,-6.996065233091697,-4.68,0.98,-4.403643666777313,-3.894209476817977
236,2019-08-31,-2.820370257320448,1.54,-4.360370257320448,2.68,-0.16,1.544650034885521,1.663455363140983
237,2019-09-30,4.620082949337288,1.58,3.040082949337288,-1.46,2.06,-2.2828484433515683,-1.065287203722633
238,2019-10-31,1.867428365376938,1.29,0.5774283653769379,-1.99,-8.51,11.354633989519044,-3.3637181494209756
239,2019-11-30,-0.2941003604716599,1.28,-1.57410036047166,-0.22,1.91,-5.06560914315709,-1.6424326243234049
240,2019-12-31,5.250490960612964,1.39,3.8604909606129647,-2.21,-1.24,3.629142972496709,-0.5117252698127999
241,2020-01-31,-3.5763138775303673,1.25,-4.826313877530367,1.31,-4.27,-0.00182667536587644,1.3214354994152586
242,2020-02-29,-5.941737908548873,1.26,-7.201737908548873,-2.55,-2.29,3.474215753234674,3.724663538060753
243,2020-03-31,-10.955151988586636,0.8,-11.755151988586636,-3.09,-15.81,7.962433240297827,6.348670355374409
244,2020-04-30,11.46610803750518,0.76,10.70610803750518,12.43,-2.26,-4.34517435962816,-2.979431928310291
245,2020-05-31,5.264162509736863,0.49,4.774162509736863,3.86,-3.49,5.162123694738767,-2.6226917484131604
246,2020-06-30,4.0825128108779865,0.57,3.5125128108779866,-4.06,-7.22,2.236519351539613,1.5027921916608022
247,2020-07-31,7.26767868334764,0.51,6.75767868334764,2.18,0.83,11.682604576460491,0.17427463731421255
248,2020-08-31,4.353309739450026,0.55,3.803309739450026,-0.85,-0.71,5.343893562330891,6.535094991372588
249,2020-09-30,0.05641233039932558,0.55,-0.49358766960067446,7.29,3.07,-2.2637735432858648,-0.39208498466258845
250,2020-10-31,-3.5155301463022965,0.52,-4.035530146302296,0.08,5.96,-3.178369702116669,0.4906765853511246
251,2020-11-30,14.081474722593825,0.6,13.481474722593825,-1.68,1.55,1.3227889666143682,-4.350020433185406
252,2020-12-31,10.900123467156916,0.61,10.290123467156917,-5.35,-0.77,-3.316813890648376,1.5571124610719238
253,2021-01-31,2.502747085582186,0.52,1.982747085582186,-2.09,5.37,-12.479455860182554,3.8621964995003992
254,2021-02-28,0.8733285257657855,0.59,0.2833285257657855,0.08,1.91,-4.7119173506681165,1.3776669266416803
255,2021-03-31,2.30187799923236,0.59,1.7118779992323603,5.28,2.8,0.4323789739984676,2.767336651657203
256,2021-04-30,3.0969512075446914,0.49,2.6069512075446912,5.43,4.85,4.709042491983524,1.2783174631676673
257,2021-05-31,1.090122428529213,0.51,0.580122428529213,-0.91,2.65,-1.9375387673960915,0.0651763138536694
258,2021-06-30,3.36517385443274,0.63,2.73517385443274,2.16,-2.17,3.1145578537566934,-4.124965487740937
259,2021-07-31,-2.1453057971434504,0.58,-2.7253057971434504,1.65,-3.02,-0.32009260519886595,2.101715020979583
260,2021-08-31,-0.23448045757903913,0.9,-1.134480457579039,-3.17,-3.01,0.49975204043870747,2.801497764981079
261,2021-09-30,-3.8032242299348695,0.92,-4.7232242299348695,2.03,4.77,0.010275743462500486,-1.160522859018684
262,2021-10-31,-2.792655293619461,0.76,-3.552655293619461,0.04,2.14,-0.822517090239387,-3.944928504517634
263,2021-11-30,-4.453053404253254,1.067,-5.520053404253254,-4.6,-7.52,6.279579395888888,1.9524522686498074
264,2021-12-31,5.51305008433674,1.437,4.07605008433674,4.57,2.94,1.3593643243262648,-3.575184178195414
265,2022-01-31,-10.78324215564389,1.277,-12.06024215564389,3.43,7.26,-8.999342145745587,-0.6961447875047782
266,2022-02-28,1.4680454658962958,1.39,0.0780454658962959,1.28,1.67,-5.001277079360136,-4.491496410219781
267,2022-03-31,3.05254751449165,1.454,1.59854751449165,4.59,-0.68,1.504789495642953,-2.3004315824686614
268,2022-04-30,-2.5184425635376613,1.53,-4.0484425635376615,1.76,5.3,-2.1869343892423103,-3.5892809465662907
